251,255,254	251,255,254	251,255,254	251,255,254	251,255,254	253,255,254	253,255,254	255,255,254	255,255,254	248,246,245	255,255,254	238,233,232	253,245,245	56,46,46  	255,246,246	255,251,251	255,254,255	251,251,251	253,250,252	255,254,255	255,250,255	249,245,251	255,254,255	247,246,248	247,247,247	255,255,252	255,254,245	255,247,236	255,255,242	89,45,28  	81,23,4  	99,47,24  	78,44,14  	65,40,8  	72,42,17  	89,56,37  	81,44,30  	58,16,4  	85,39,28  	107,55,43 	93,38,23  	106,50,31 	89,32,10  	95,38,16  	117,60,39 	79,21,2  	93,36,21  	93,42,26  	93,52,37  	255,251,236	255,243,229	255,255,244	59,29,18  	255,245,232	100,58,45 	77,28,12  	91,33,14  	108,47,27 	106,47,28 	76,24,8  	75,35,23  	82,53,48  	55,40,38  	53,45,46  	252,244,244	255,255,252	255,239,236	255,254,247	74,39,29  	255,254,241	74,23,7  	97,43,26  	100,46,29 	99,48,32  	76,31,18  	79,43,33  	255,253,248	255,247,245	255,254,252	255,254,254	255,255,254	247,248,246	252,249,245	255,255,249	255,250,241	246,218,207	94,52,40  	77,24,11  	112,46,35 	110,39,29 	103,34,25 	92,31,21  	130,84,76 	255,248,239	255,248,239	255,255,247	255,255,244	255,255,245	255,249,241	73,52,44  	255,248,240	57,38,30  	64,45,37  	255,249,238	255,255,243	255,255,242	77,41,25  	98,54,37  	97,45,28  	80,25,4  	108,48,26 	86,34,17  	255,253,247	255,245,242	44,29,26  	255,255,251	48,39,35  	251,242,238	255,255,249	63,41,35  	255,234,225	255,253,244	85,35,23  	89,32,17  	111,52,33 	106,46,24 	101,41,19 	88,38,18  	255,249,240	53,37,31  	62,45,42  	255,254,251	255,255,251	255,252,248	247,238,235	255,255,252	255,250,249	255,255,254	255,255,255	254,253,255	246,248,249	251,255,255	245,249,250	246,250,251	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,255,254	250,255,254	251,255,254	251,255,254	251,255,254	253,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,255,254	255,248,248	57,47,47  	255,254,254	255,254,254	255,251,251	251,249,249	255,255,255	246,243,245	255,254,255	255,252,255	243,236,243	255,253,255	255,254,255	249,247,247	255,255,252	255,251,243	255,255,245	255,248,234	87,41,24  	109,51,32 	93,39,16  	88,53,20  	82,51,20  	79,41,17  	90,44,26  	90,36,25  	113,54,45 	96,34,24  	93,31,20  	108,48,32 	94,37,16  	94,40,17  	98,47,21  	96,44,21  	85,30,9  	109,53,36 	91,39,23  	76,33,18  	88,53,39  	67,35,24  	255,255,244	69,39,28  	255,255,242	73,31,18  	99,50,34  	99,41,22  	103,42,22 	90,31,12  	103,51,35 	255,253,241	255,246,241	255,254,252	255,252,254	58,48,48  	45,32,30  	71,50,48  	255,242,235	255,254,244	82,38,25  	103,52,36 	91,37,20  	86,32,15  	91,40,24  	100,55,42 	60,21,12  	255,253,248	255,253,251	255,243,241	255,254,254	251,252,250	254,255,251	255,255,251	255,252,246	255,255,247	176,141,131	89,40,30  	102,43,33 	98,29,19  	113,42,32 	103,36,27 	101,42,33 	97,54,45  	62,33,26  	62,44,37  	255,255,247	255,255,245	255,241,230	85,56,47  	255,255,245	54,29,19  	255,255,245	255,255,245	255,252,242	255,255,244	73,38,25  	68,26,13  	96,47,31  	87,33,16  	94,35,16  	114,48,29 	90,35,20  	255,253,248	255,253,251	255,254,252	35,26,23  	54,47,44  	255,255,251	255,244,240	255,255,248	85,56,49  	255,236,227	92,42,30  	95,40,25  	99,40,21  	99,39,17  	103,43,21 	92,42,22  	84,55,46  	36,20,14  	255,255,249	255,251,245	255,247,243	255,255,251	255,255,252	255,250,247	255,254,253	255,255,254	245,242,244	255,254,255	253,255,255	242,246,247	248,251,255	251,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
242,251,248	248,255,254	246,253,250	251,255,254	251,255,254	229,232,230	255,255,254	247,245,244	255,254,253	247,242,241	255,255,254	48,40,40  	255,245,245	255,254,254	255,248,248	255,254,254	255,255,255	255,255,255	255,254,255	255,254,255	255,252,255	255,252,255	255,253,255	255,254,255	255,254,255	255,252,249	255,255,248	255,253,242	69,34,20  	92,46,29  	93,37,18  	96,42,19  	87,45,16  	85,45,16  	92,42,20  	98,39,24  	103,36,27 	107,35,28 	108,35,27 	107,36,26 	103,39,21 	90,33,11  	104,50,25 	101,52,26 	79,29,6  	104,54,32 	82,28,11  	94,43,27  	80,36,23  	255,253,241	255,254,244	68,35,26  	74,43,34  	81,46,36  	76,37,23  	96,47,31  	100,42,23 	87,26,6  	105,46,27 	91,39,23  	255,225,213	255,249,244	255,253,252	255,253,254	255,249,250	255,253,252	255,246,242	65,33,27  	85,46,37  	79,34,20  	101,50,34 	89,35,18  	98,44,27  	108,57,41 	74,29,15  	100,62,50 	255,254,247	255,240,235	255,253,252	255,253,253	255,254,250	255,255,252	250,244,237	255,255,248	255,255,245	92,54,42  	100,48,36 	101,39,28 	108,39,29 	105,36,26 	96,31,22  	99,44,35  	255,223,214	255,254,247	255,255,248	51,32,25  	70,38,27  	75,37,25  	68,33,23  	74,42,31  	255,254,245	49,20,11  	85,56,47  	72,41,32  	65,33,22  	255,254,242	97,52,39  	95,43,27  	100,41,25 	108,44,26 	101,32,13 	105,46,31 	255,225,220	255,253,252	255,250,248	41,32,29  	255,255,252	255,247,243	255,254,251	255,250,243	255,243,236	83,44,35  	99,49,37  	94,39,24  	105,47,28 	95,37,15  	96,38,16  	90,43,22  	255,255,245	255,244,238	61,45,39  	255,248,242	255,255,251	255,254,250	255,253,250	255,255,252	255,251,250	255,255,254	254,251,253	250,249,251	253,255,255	251,255,255	250,253,255	248,252,253	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
248,255,254	248,255,254	249,255,253	245,250,248	253,255,254	255,255,254	239,237,236	255,255,254	255,255,254	255,255,254	255,251,251	34,26,26  	255,254,254	236,228,228	255,247,247	255,255,254	255,255,255	253,255,255	255,254,255	255,254,255	255,253,255	255,252,255	255,253,255	255,254,255	248,243,244	255,255,252	255,254,246	255,255,245	94,60,47  	74,30,13  	106,53,33 	95,40,19  	92,45,18  	92,44,20  	97,41,24  	102,38,27 	108,36,29 	109,35,31 	109,35,29 	108,37,27 	101,36,21 	118,61,40 	73,22,0  	85,36,10  	92,44,20  	91,42,20  	90,39,19  	95,46,30  	103,61,48 	255,234,224	255,254,245	255,246,237	69,37,31  	61,29,18  	87,48,34  	80,34,17  	87,31,12  	118,57,37 	92,31,11  	102,48,31 	216,171,160	255,246,240	255,245,243	255,249,248	255,252,254	255,237,235	255,252,248	255,254,245	93,51,39  	69,22,8  	95,43,26  	95,42,22  	104,48,31 	69,17,0  	92,45,31  	115,75,63 	255,254,245	255,253,247	255,253,252	255,242,240	252,247,244	255,255,251	255,255,248	255,255,247	225,195,184	101,59,47 	99,46,33  	76,15,1  	103,37,26 	87,21,10  	111,51,39 	140,87,77 	255,235,226	255,254,247	255,245,238	255,254,248	255,253,245	86,45,36  	81,45,35  	84,49,39  	72,41,32  	71,42,33  	73,44,35  	255,245,236	255,253,245	255,233,221	165,117,105	71,18,5  	102,41,27 	93,26,11  	119,44,28 	95,32,18  	204,168,162	255,251,249	255,250,247	68,56,52  	52,41,37  	255,255,251	255,255,249	255,254,248	255,249,240	99,58,49  	75,25,13  	93,38,23  	91,33,14  	97,39,17  	105,47,25 	90,45,24  	255,255,245	255,255,249	255,255,251	56,44,40  	55,44,40  	255,252,248	254,247,244	255,249,246	255,255,254	253,249,248	255,255,255	255,254,255	245,244,246	255,254,255	246,248,249	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,254,251	243,250,247	248,253,251	233,238,236	253,255,254	252,253,251	255,254,253	249,245,244	247,242,241	252,247,246	53,48,47  	255,255,254	255,255,254	255,255,254	255,255,254	254,250,249	253,255,254	253,255,254	255,255,255	255,254,255	255,253,255	255,253,255	255,253,255	255,254,255	255,255,255	247,242,239	255,255,249	255,238,227	65,33,20  	80,39,24  	94,44,26  	88,37,17  	90,41,19  	90,40,20  	93,38,25  	97,35,27  	98,34,30  	100,33,32 	102,33,30 	100,35,27 	94,33,19  	92,36,17  	101,49,26 	95,46,20  	84,36,12  	99,50,28  	81,31,11  	87,41,24  	72,32,20  	255,253,245	255,253,247	71,43,36  	255,253,248	255,254,245	96,58,46  	89,43,26  	99,43,24  	104,44,22 	88,28,6  	80,22,3  	84,37,23  	98,59,50  	72,43,39  	255,253,251	255,252,252	255,246,242	88,56,51  	68,32,22  	255,237,224	181,130,114	87,34,14  	103,48,27 	91,33,14  	115,62,42 	78,32,15  	71,29,16  	52,20,9  	82,54,47  	255,253,251	255,250,247	255,255,249	255,255,248	255,241,232	255,255,245	156,118,106	76,29,15  	92,37,22  	117,57,41 	100,37,23 	108,47,33 	96,41,28  	207,159,147	255,253,244	255,253,247	55,31,25  	61,35,29  	71,35,27  	72,33,25  	255,234,226	255,245,236	255,251,244	255,248,241	255,254,247	69,40,31  	70,37,28  	70,34,24  	166,120,109	108,55,42 	90,29,15  	103,36,21 	118,43,27 	105,40,26 	163,121,114	255,253,248	56,34,29  	255,254,249	255,246,240	51,35,28  	255,237,230	255,254,247	255,254,244	141,99,87 	88,36,23  	112,58,41 	88,30,11  	100,43,21 	102,45,23 	80,37,18  	255,244,236	255,255,251	255,253,250	255,252,249	255,251,248	45,38,35  	255,254,254	253,245,245	255,253,252	255,255,254	245,240,241	254,249,250	255,254,255	255,254,255	244,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,255,254	251,255,254	251,255,254	253,255,254	255,255,254	243,241,240	255,255,254	255,255,254	255,255,254	55,50,49  	255,254,253	251,246,245	255,255,254	233,229,228	249,245,244	255,255,254	253,255,252	253,255,254	255,255,254	255,255,255	255,254,255	255,253,255	255,253,255	255,254,255	255,255,255	255,255,252	255,255,249	255,255,247	81,53,42  	85,48,34  	77,31,14  	92,43,27  	89,43,26  	87,42,28  	87,41,30  	87,39,33  	89,38,36  	89,37,37  	91,37,36  	93,39,32  	103,50,37 	89,37,20  	77,25,2  	105,56,30 	100,50,27 	83,35,11  	98,48,28  	88,44,27  	76,40,30  	82,50,44  	58,29,24  	56,29,25  	255,249,243	255,254,247	66,31,18  	78,34,17  	99,43,24  	87,24,3  	120,55,34 	117,56,36 	90,38,22  	255,217,205	255,239,233	75,46,42  	68,41,37  	68,38,33  	73,37,31  	83,43,31  	255,227,213	95,43,26  	99,42,21  	95,37,15  	108,49,29 	71,16,0  	110,62,44 	210,167,152	255,253,240	255,241,232	68,43,39  	56,37,32  	42,26,19  	255,255,247	255,244,234	255,255,242	101,58,43 	98,47,31  	92,36,19  	90,31,12  	101,41,25 	107,51,34 	80,29,13  	69,24,11  	65,26,17  	85,52,43  	255,254,247	65,37,30  	72,40,34  	255,253,247	255,253,247	255,251,244	82,58,52  	77,55,49  	35,13,7  	68,45,37  	78,50,43  	65,33,22  	83,43,31  	78,30,18  	107,49,37 	107,42,27 	83,12,0  	101,36,22 	89,43,32  	255,222,214	73,42,33  	255,254,247	255,255,247	255,255,247	63,38,28  	255,255,244	244,206,194	109,64,51 	85,34,18  	106,50,33 	86,29,8  	104,47,25 	99,43,18  	83,41,22  	255,255,248	255,255,252	251,246,245	255,255,252	255,255,254	251,246,245	28,23,22  	57,52,51  	255,255,254	255,251,250	255,254,254	255,253,253	255,254,255	255,247,247	252,244,245	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
238,243,241	239,244,242	249,252,250	255,255,254	248,246,245	255,255,254	255,255,254	255,249,249	56,48,48  	255,255,254	255,255,254	247,243,242	255,255,254	255,255,254	255,255,254	240,244,239	251,255,251	253,255,251	255,255,252	255,255,254	255,254,255	255,254,255	255,254,255	255,254,255	240,240,240	255,255,254	255,250,245	250,234,227	83,58,48  	58,24,11  	255,255,240	89,46,31  	255,252,240	255,253,242	255,252,245	255,251,247	255,250,250	255,250,250	255,250,249	255,251,245	255,234,223	116,67,51 	94,41,20  	76,22,0  	102,48,25 	96,44,21  	88,38,18  	255,250,233	73,37,29  	255,252,248	72,47,45  	255,253,251	255,254,249	255,246,239	72,38,25  	93,49,32  	103,47,28 	87,22,1  	121,54,31 	94,29,8  	94,38,21  	157,109,97 	83,44,36  	71,37,31  	255,253,248	255,253,247	255,236,228	255,254,241	95,46,30  	93,40,20  	108,50,28 	103,43,19 	100,40,18 	101,44,22 	86,35,15  	255,216,199	255,255,241	255,254,243	255,254,248	255,254,248	255,255,245	39,13,1  	90,58,45  	65,26,12  	78,29,13  	110,56,39 	107,49,30 	99,42,21  	86,30,11  	103,52,32 	79,33,16  	255,255,240	255,250,238	70,38,27  	68,37,28  	76,47,40  	54,25,20  	73,49,43  	67,45,40  	41,22,17  	245,231,225	255,255,249	255,255,249	255,255,248	255,240,231	255,255,245	255,225,214	72,33,19  	96,47,33  	94,38,21  	120,55,40 	106,44,28 	89,36,23  	83,38,25  	255,254,240	255,255,242	255,250,236	255,241,227	255,255,242	61,28,13  	151,110,95 	69,23,6  	96,44,27  	97,41,22  	94,37,15  	105,49,24 	90,36,11  	85,45,26  	255,255,248	253,254,252	250,250,250	232,230,229	252,250,250	255,255,254	255,255,254	254,249,248	46,41,40  	28,20,20  	255,254,254	255,252,249	249,237,237	255,254,252	255,254,254	255,248,248	255,254,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,255,254	253,255,254	255,255,254	255,255,254	253,249,248	251,246,245	255,254,254	37,29,29  	255,254,254	253,248,247	255,255,254	255,255,254	255,255,254	246,249,247	243,246,244	251,255,252	251,255,249	253,255,249	255,255,251	255,255,252	255,255,254	255,254,255	255,254,255	255,254,255	255,255,255	242,240,239	255,255,251	255,255,248	45,23,12  	63,33,22  	84,45,31  	255,244,232	255,254,245	255,255,248	255,255,251	255,254,254	255,254,255	255,254,255	255,254,254	255,254,249	255,247,237	79,34,20  	95,42,22  	115,58,36 	87,30,8  	102,47,26 	97,46,26  	86,41,27  	255,253,247	69,44,42  	255,245,244	255,250,249	255,252,249	255,254,248	69,37,26  	84,41,26  	96,41,20  	124,60,36 	87,20,0  	110,43,20 	109,50,31 	85,33,20  	130,85,74 	237,200,192	254,218,212	255,252,247	255,226,217	137,92,78 	86,34,17  	88,31,10  	99,39,17  	96,34,10  	100,38,14 	104,47,22 	98,45,24  	85,39,21  	255,255,241	255,239,228	255,254,247	255,249,242	255,249,238	255,255,242	255,255,241	180,135,121	93,41,24  	86,30,11  	88,31,10  	98,41,20  	90,40,18  	108,61,39 	67,24,5  	80,42,24  	77,42,28  	255,255,242	255,254,244	59,27,21  	255,254,249	255,245,242	254,239,236	255,255,251	255,255,252	240,236,231	255,255,251	253,247,240	255,255,248	255,248,236	255,254,242	132,99,84 	95,52,37  	79,29,11  	89,30,14  	87,28,9  	92,35,20  	109,57,41 	72,26,9  	91,51,33  	59,23,7  	255,243,227	237,203,187	105,69,53 	92,49,32  	78,30,12  	108,55,35 	96,41,20  	102,45,23 	103,47,22 	88,35,8  	83,44,22  	255,246,239	251,255,255	251,255,255	244,246,246	255,255,255	249,247,247	255,255,254	255,255,254	255,254,254	255,255,252	36,24,22  	255,249,247	255,254,252	241,226,223	255,253,252	255,254,252	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,248,246	246,247,245	248,249,247	255,255,254	255,255,254	255,255,254	247,239,239	60,52,52  	255,254,254	241,236,235	255,255,254	255,255,254	250,251,249	253,255,254	251,255,254	247,253,248	251,255,249	253,255,248	255,255,249	255,255,251	255,255,254	255,254,255	255,254,255	255,254,255	255,255,255	255,255,254	247,244,240	255,255,249	255,251,243	70,41,32  	255,255,242	255,250,239	255,254,247	255,255,250	250,255,253	243,255,255	238,255,255	240,255,255	249,255,254	255,255,250	255,255,245	83,44,30  	93,39,22  	96,35,15  	109,48,28 	92,33,13  	103,50,30 	255,246,233	67,35,30  	255,252,254	255,251,253	252,234,235	255,253,252	255,254,249	76,44,33  	84,41,26  	84,29,8  	103,39,15 	127,57,33 	98,28,5  	130,67,47 	96,41,26  	86,38,26  	79,38,29  	92,53,45  	69,30,22  	68,26,14  	89,42,28  	82,28,11  	109,51,29 	117,55,31 	107,46,20 	114,53,27 	83,26,1  	236,183,162	255,254,233	78,37,22  	97,63,50  	69,40,31  	65,36,27  	73,39,26  	78,39,25  	76,31,17  	77,26,10  	110,54,35 	98,41,20  	94,37,15  	102,48,25 	101,53,29 	56,14,0  	98,59,37  	86,51,31  	255,255,240	255,239,226	255,254,244	80,48,42  	255,247,244	255,249,246	255,255,252	235,234,230	255,255,254	253,255,252	251,255,251	253,255,249	255,255,248	255,255,244	255,255,244	210,185,169	56,20,4  	98,55,36  	107,55,38 	99,43,24  	92,33,14  	90,31,12  	104,51,31 	95,48,27  	94,54,35  	69,31,13  	80,42,24  	86,46,27  	60,14,0  	113,63,43 	87,31,12  	90,33,12  	97,39,17  	98,42,17  	100,47,20 	84,47,25  	255,255,249	241,249,249	250,255,255	250,255,255	239,241,242	246,246,246	255,255,254	255,252,251	255,255,252	255,253,250	255,254,252	54,39,36  	66,49,46  	255,252,247	255,253,251	242,227,224	255,255,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,254	255,255,254	255,255,254	255,255,254	249,244,243	255,254,254	51,43,43  	255,254,254	253,245,245	255,255,254	243,239,238	250,248,247	255,255,254	253,255,254	227,232,230	251,255,252	253,255,249	255,255,249	255,255,249	255,255,251	255,255,252	255,255,254	255,255,255	255,255,255	254,252,252	255,255,254	255,252,249	255,255,249	66,47,40  	255,244,237	255,254,245	255,254,247	255,255,251	255,255,254	246,255,255	239,255,255	236,255,255	237,255,255	248,255,254	255,255,251	255,254,244	79,37,24  	88,33,18  	108,46,30 	92,30,12  	100,42,23 	105,51,34 	82,38,25  	255,252,251	255,252,254	255,253,254	255,253,252	255,253,251	255,247,241	67,33,20  	86,43,26  	101,46,25 	107,45,21 	109,42,17 	93,26,3  	245,182,162	97,38,22  	93,41,28  	84,35,25  	84,35,25  	98,48,36  	92,40,27  	88,36,20  	121,62,46 	91,32,12  	93,35,13  	95,37,15  	83,28,7  	113,63,41 	82,36,18  	75,34,19  	74,40,27  	61,32,23  	64,41,33  	65,40,30  	70,38,25  	91,52,37  	96,49,35  	84,29,14  	103,44,25 	100,39,19 	100,41,21 	94,39,18  	80,33,11  	104,65,43 	255,243,223	255,249,233	80,46,33  	81,45,35  	71,32,24  	255,253,247	255,249,244	255,255,251	255,255,252	255,254,251	255,255,252	255,255,252	243,245,239	255,255,251	255,255,249	253,244,234	255,255,244	255,255,242	106,73,58 	82,42,24  	90,44,26  	86,33,13  	104,43,23 	106,43,23 	101,40,20 	91,35,16  	85,37,19  	85,42,25  	81,43,25  	76,40,22  	94,54,36  	185,139,121	92,38,21  	108,50,31 	102,41,21 	95,38,13  	107,52,25 	75,36,14  	255,250,243	251,255,255	247,252,251	232,237,236	253,255,255	250,249,251	250,248,248	255,254,255	255,251,250	255,252,252	255,254,251	255,254,252	253,238,235	65,49,43  	52,33,28  	255,255,251	255,255,254	253,255,255	255,255,255	253,255,255	255,255,255	253,255,255	
255,247,249	255,253,255	253,242,244	255,253,255	255,253,255	39,31,32  	255,253,254	255,254,255	255,254,255	255,254,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,254	255,255,252	255,253,249	255,255,252	252,253,249	253,255,254	243,246,244	253,255,254	255,255,252	255,249,246	255,254,252	255,254,251	55,34,32  	64,39,35  	255,254,248	255,247,242	255,254,249	249,239,239	255,254,255	250,255,255	237,248,246	246,255,254	250,255,252	245,242,234	255,255,247	80,45,35  	87,39,27  	100,42,30 	91,30,16  	103,42,28 	92,37,22  	90,39,23  	255,253,241	255,252,252	255,253,255	255,252,251	255,254,249	255,248,241	255,241,228	96,57,42  	73,28,7  	101,51,29 	96,39,17  	90,30,8  	111,50,30 	255,253,234	171,112,96 	95,40,27  	100,42,30 	109,44,29 	105,39,21 	100,33,18 	100,35,20 	103,41,25 	102,43,27 	95,40,25  	85,36,22  	83,39,26  	214,176,164	70,39,30  	58,32,25  	76,57,50  	255,248,242	255,255,251	255,255,248	255,255,242	255,255,240	129,84,70 	98,41,26  	103,35,22 	115,46,31 	103,36,21 	92,33,18  	88,44,27  	171,138,122	255,255,242	255,255,244	255,244,237	255,252,248	71,25,24  	85,41,40  	64,30,24  	76,50,43  	255,246,240	255,252,247	255,254,249	255,249,246	255,251,248	255,253,250	255,254,248	255,255,248	255,255,247	255,248,237	221,186,173	90,51,37  	74,31,16  	105,55,37 	100,39,19 	110,43,22 	111,39,21 	100,31,14 	88,27,13  	94,45,31  	79,46,31  	67,41,25  	133,107,91 	255,236,222	96,47,33  	105,46,31 	109,44,29 	98,35,15  	98,41,19  	87,45,26  	255,255,247	255,250,247	255,255,252	255,253,252	255,254,254	255,254,255	255,254,255	255,254,255	247,246,248	255,254,255	255,253,253	255,255,254	248,241,238	255,255,251	253,245,238	52,46,41  	254,254,254	251,255,255	244,246,247	251,255,255	253,255,255	250,254,255	
255,252,254	239,225,227	255,253,255	255,253,255	59,48,50  	255,245,247	255,252,253	248,242,243	255,254,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,254,254	255,251,251	255,255,254	244,247,245	251,255,254	251,255,254	253,255,252	247,246,242	255,255,251	249,234,231	63,40,38  	255,253,251	51,24,20  	255,253,249	255,248,244	255,248,245	255,253,255	255,254,255	242,244,245	251,255,254	237,243,238	255,255,249	255,255,247	62,40,28  	65,27,15  	90,40,28  	109,50,40 	98,38,26  	98,40,28  	85,32,19  	99,52,38  	255,248,238	255,248,247	255,242,244	255,253,252	255,250,245	255,254,245	81,48,33  	74,34,16  	106,63,42 	93,44,22  	82,32,10  	106,53,33 	77,24,4  	91,37,20  	122,67,52 	80,26,15  	102,44,32 	103,37,19 	103,34,15 	106,40,22 	110,48,32 	102,43,28 	86,33,20  	84,39,26  	94,54,42  	64,31,22  	73,45,38  	255,255,248	255,255,249	251,240,236	255,255,252	255,255,254	255,255,249	255,253,240	250,226,208	94,55,41  	94,41,28  	95,29,18  	102,33,23 	107,41,30 	96,40,29  	70,31,17  	75,48,34  	52,34,23  	73,56,47  	65,40,36  	255,252,251	255,249,252	255,246,247	255,253,247	255,251,242	79,50,43  	66,40,33  	68,43,39  	66,44,39  	255,253,251	255,251,249	255,249,244	255,254,248	255,234,229	255,250,241	255,254,244	169,131,119	88,46,33  	73,27,10  	90,33,12  	109,44,23 	107,35,17 	109,38,24 	117,56,42 	65,17,5  	67,40,26  	94,78,62  	231,214,201	255,255,242	83,38,25  	92,34,22  	104,39,25 	102,36,18 	101,44,23 	88,45,26  	65,45,34  	255,255,251	255,254,251	255,252,251	255,252,253	255,254,255	248,247,251	243,244,248	252,253,255	251,254,255	241,243,244	255,255,255	255,255,254	251,248,244	255,255,251	245,242,237	255,255,255	249,251,252	253,255,255	253,255,255	253,255,255	246,248,249	
255,253,255	255,247,249	255,253,255	255,243,245	38,27,29  	255,253,255	255,252,253	255,254,255	255,254,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,249,249	253,245,245	255,255,254	253,255,254	251,255,254	248,253,251	246,250,245	255,255,252	255,255,251	48,33,30  	255,253,251	255,253,251	47,20,16  	255,253,249	80,55,51  	255,247,244	255,246,249	255,254,255	247,246,248	253,255,254	253,255,252	242,240,232	255,255,247	255,250,238	80,45,32  	84,39,26  	93,39,28  	86,30,19  	90,36,25  	91,41,29  	77,33,20  	255,255,244	255,253,252	255,253,254	255,250,249	65,43,38  	63,36,26  	63,31,18  	82,46,30  	66,24,5  	91,48,29  	78,33,12  	96,48,30  	108,59,43 	255,242,228	255,231,219	255,252,244	169,120,110	96,44,28  	92,38,21  	93,41,25  	94,45,31  	78,33,19  	69,27,14  	92,57,44  	129,99,88 	255,255,245	255,255,247	255,247,240	255,255,249	255,255,251	252,249,244	255,255,252	254,251,243	255,255,244	197,181,164	72,40,27  	82,38,25  	97,41,30  	104,45,35 	90,34,23  	78,33,20  	101,69,56 	255,255,244	255,248,238	251,240,232	255,255,249	46,23,21  	58,26,27  	75,39,39  	66,37,30  	255,250,240	255,254,247	255,244,236	255,244,239	255,250,245	56,37,34  	65,46,43  	66,46,41  	255,254,248	255,254,248	255,238,229	255,254,244	255,254,242	85,43,30  	96,52,35  	91,44,23  	97,44,23  	105,43,27 	78,17,3  	97,44,31  	100,61,47 	115,94,79 	242,229,215	255,255,244	255,255,242	70,28,15  	94,39,24  	106,44,28 	103,40,20 	100,43,21 	79,37,18  	255,255,245	31,20,16  	255,255,252	255,252,252	248,242,243	255,254,255	255,254,255	252,253,255	253,254,255	253,254,255	245,247,248	250,250,250	255,255,254	244,243,239	255,253,248	255,255,252	255,254,253	255,255,255	255,255,255	244,244,244	254,254,254	255,255,255	
255,244,246	255,242,244	255,249,251	53,42,44  	255,253,255	245,237,238	255,254,255	255,251,252	255,254,255	255,255,255	255,255,255	255,255,255	253,255,255	253,255,255	253,255,255	255,255,255	255,255,254	255,253,253	255,255,254	247,250,248	243,248,246	240,245,243	253,255,252	250,247,243	46,37,33  	255,254,251	255,244,242	255,236,234	78,53,49  	69,44,40  	40,18,13  	71,54,51  	255,253,255	255,250,253	239,237,237	255,255,254	250,249,245	255,255,249	39,29,19  	70,50,39  	255,254,244	98,53,42  	72,21,11  	109,57,45 	79,31,19  	73,29,16  	100,60,48 	51,20,11  	46,27,24  	57,43,44  	54,36,35  	255,254,249	255,252,242	255,255,242	82,49,34  	84,48,32  	85,47,29  	80,40,22  	79,38,23  	86,47,33  	255,253,244	255,253,245	255,252,247	75,36,28  	86,46,34  	77,38,24  	72,35,21  	80,45,31  	101,69,56 	150,122,111	229,205,193	255,255,245	255,249,240	255,255,248	255,254,247	255,254,247	255,255,251	255,255,251	240,241,237	251,252,243	255,255,247	72,63,49  	75,53,41  	83,49,36  	90,45,34  	68,19,9  	93,48,37  	75,40,27  	146,124,112	255,251,239	255,255,246	255,255,249	255,246,242	255,254,252	255,252,254	255,252,252	255,251,245	60,39,31  	52,31,23  	76,57,50  	67,48,43  	255,255,249	255,254,251	255,254,251	255,254,249	40,20,15  	79,55,49  	79,51,44  	73,40,31  	255,229,219	71,31,19  	255,227,212	163,126,106	94,52,33  	93,42,26  	109,57,44 	121,76,65 	221,189,176	251,235,222	255,255,244	255,255,242	255,255,240	71,32,18  	102,50,34 	102,40,22 	98,37,17  	101,45,20 	79,38,16  	255,255,245	49,37,33  	255,254,252	255,255,252	255,251,250	255,254,255	251,248,250	250,249,251	249,248,252	253,255,255	253,255,255	242,243,241	255,255,252	255,255,252	251,251,245	247,244,240	255,253,252	255,254,253	255,254,255	250,246,245	251,246,247	255,255,254	
