255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	248,250,251	251,253,254	255,255,254	252,254,248	255,255,251	253,254,245	255,255,252	253,255,254	252,252,252	255,254,253	255,254,252	255,255,248	179,150,136	77,37,18  	85,36,10  	101,46,19 	96,41,14  	106,49,27 	150,94,75 	85,30,15  	100,46,35 	95,40,31  	83,27,16  	99,42,27  	127,68,49 	126,67,47 	101,40,20 	91,34,13  	101,45,28 	94,42,29  	93,44,34  	68,26,19  	75,46,39  	61,38,30  	63,41,35  	59,37,31  	61,42,35  	63,44,37  	53,32,24  	66,43,35  	64,35,26  	83,48,38  	82,40,27  	80,31,17  	107,50,35 	93,31,15  	107,41,23 	97,36,22  	97,51,40  	255,238,230	255,254,245	255,245,235	255,255,245	68,48,37  	53,31,19  	74,48,36  	255,255,244	255,249,240	74,32,20  	103,58,47 	74,29,18  	81,39,27  	91,52,38  	73,34,20  	86,47,32  	75,35,17  	86,42,25  	92,42,22  	97,42,21  	95,35,13  	102,38,14 	110,43,18 	106,38,15 	102,37,16 	106,49,28 	87,37,17  	255,255,238	255,255,241	255,249,235	73,46,32  	59,26,11  	85,50,36  	70,37,22  	85,54,39  	58,31,17  	63,40,25  	65,43,31  	63,46,33  	58,40,29  	62,46,34  	255,253,244	255,252,243	255,255,248	255,255,248	255,255,248	255,254,249	255,252,254	255,252,255	255,248,252	255,252,255	255,253,254	255,252,250	255,248,241	255,254,242	84,35,19  	94,41,20  	102,50,27 	87,40,18  	90,52,34  	61,36,20  	255,255,245	255,253,246	255,255,252	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,255,255	251,252,250	255,255,251	255,255,251	243,246,237	253,255,252	244,249,247	253,255,255	255,255,255	255,251,251	255,254,249	217,189,178	94,56,38  	83,35,11  	93,40,13  	95,38,12  	101,44,19 	86,30,11  	94,42,26  	99,47,35  	99,46,36  	82,28,17  	106,48,36 	103,43,27 	97,36,16  	100,37,17 	104,45,26 	92,37,22  	81,31,19  	100,57,48 	255,246,240	255,254,248	255,255,248	255,255,249	255,255,249	255,255,249	255,255,249	255,255,249	255,255,249	255,255,248	255,254,244	255,255,242	81,39,26  	90,41,25  	92,36,19  	106,44,26 	92,37,22  	74,38,30  	255,253,249	255,247,242	255,255,249	253,240,232	255,255,248	255,255,248	63,41,35  	68,36,30  	78,40,35  	255,251,247	255,247,243	255,252,245	255,252,245	84,40,33  	81,42,33  	255,255,241	255,250,231	255,255,237	95,52,31  	118,65,44 	92,34,12  	114,50,26 	101,34,11 	105,38,17 	104,41,20 	98,40,21  	78,28,10  	96,51,37  	88,49,35  	71,36,26  	255,253,244	88,40,28  	87,35,22  	100,51,37 	255,243,229	255,254,241	255,252,238	78,40,28  	78,44,31  	255,254,244	255,244,233	70,39,30  	73,42,33  	68,36,30  	69,37,31  	80,45,41  	69,36,33  	71,40,41  	61,34,37  	65,42,46  	57,34,38  	55,33,35  	255,252,251	255,243,237	255,254,241	102,48,31 	87,28,8  	106,48,26 	96,43,22  	72,29,10  	110,79,64 	255,255,245	255,252,244	255,248,242	255,255,249	255,255,249	255,255,249	255,249,243	255,255,249	249,235,229	255,255,249	255,255,249	255,255,249	255,255,249	255,250,244	255,255,249	255,248,242	60,46,40  	255,255,251	255,255,254	251,251,251	255,255,255	255,255,255	246,246,246	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,251,253	247,245,245	255,255,254	255,255,251	252,252,246	255,255,251	242,246,241	251,255,254	239,243,244	254,254,254	255,254,254	255,252,246	255,244,233	62,23,8  	99,52,30  	95,41,16  	96,37,11  	106,46,22 	93,37,18  	92,40,24  	82,32,20  	80,29,19  	75,21,10  	102,44,32 	100,38,22 	103,39,21 	103,39,21 	100,41,22 	98,46,30  	85,40,27  	145,108,100	255,253,248	255,255,249	255,255,249	255,255,251	255,255,251	255,255,252	255,255,252	255,255,252	255,255,251	255,255,249	255,255,246	255,255,245	75,40,27  	86,41,27  	88,36,19  	103,45,26 	89,38,22  	67,39,32  	255,252,249	255,255,251	255,255,251	255,255,249	246,238,231	255,255,249	50,30,25  	72,43,39  	83,45,43  	73,29,28  	84,38,37  	78,30,28  	76,31,28  	255,251,248	255,248,242	255,251,236	83,61,43  	51,19,0  	248,209,187	90,41,19  	104,47,25 	112,49,28 	105,40,19 	114,51,30 	91,32,12  	133,79,62 	111,62,46 	255,235,222	74,34,22  	255,253,245	75,33,26  	82,31,21  	108,56,44 	79,27,15  	99,49,37  	77,32,19  	77,32,21  	90,48,36  	80,40,28  	66,25,16  	255,253,244	255,252,243	255,253,245	255,252,245	255,241,234	255,251,247	255,244,240	255,252,251	255,246,246	255,248,250	255,252,254	255,252,252	53,24,20  	91,52,44  	85,35,23  	95,36,17  	114,48,29 	100,33,12 	114,51,31 	101,49,32 	71,29,16  	76,45,36  	64,41,33  	255,255,248	255,242,233	255,255,248	255,247,238	255,247,240	255,255,247	255,255,248	255,247,238	255,246,239	255,255,247	255,253,246	255,255,247	255,255,248	59,42,33  	55,36,29  	47,33,27  	255,251,250	255,255,255	246,246,246	248,248,248	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,247,249	255,254,255	246,241,240	255,255,252	255,255,250	255,255,251	253,255,252	247,252,250	250,255,255	253,255,255	245,239,240	255,254,251	255,241,231	94,57,43  	93,46,25  	105,51,26 	98,39,13  	104,44,20 	96,40,21  	94,43,27  	77,32,19  	109,63,52 	85,35,23  	95,40,27  	98,35,21  	110,44,26 	107,41,23 	96,36,20  	102,50,37 	80,40,28  	203,171,165	255,254,248	255,255,249	255,255,251	255,255,252	255,255,252	251,255,254	251,255,254	251,255,254	253,255,254	255,255,251	255,255,247	255,255,247	70,41,27  	83,42,27  	87,37,19  	101,45,26 	87,38,22  	65,39,32  	255,255,251	250,241,237	255,251,246	246,242,237	255,255,251	58,47,43  	255,241,238	255,246,245	255,247,247	255,250,251	68,26,27  	84,42,43  	82,40,41  	71,33,33  	255,253,248	65,48,35  	255,250,231	255,255,236	181,146,126	85,38,17  	97,40,18  	105,45,23 	90,27,6  	86,27,7  	101,45,26 	202,151,135	255,246,232	86,44,32  	87,48,40  	72,31,28  	77,37,32  	255,253,244	255,241,229	255,252,240	101,63,51 	76,38,26  	72,37,24  	255,255,242	255,253,240	72,37,24  	66,31,18  	73,35,23  	76,35,26  	69,26,17  	103,60,51 	75,29,21  	82,43,35  	77,49,42  	63,44,37  	255,254,249	255,254,249	255,254,249	255,251,246	255,249,240	233,180,167	110,44,26 	110,37,17 	118,41,22 	109,33,15 	90,22,9  	190,131,122	255,242,238	255,252,248	47,21,14  	84,66,55  	48,27,19  	78,60,49  	71,50,42  	58,40,29  	67,46,38  	64,46,35  	70,49,41  	51,33,22  	75,54,46  	255,255,245	255,251,243	255,255,245	62,41,33  	255,255,248	255,250,247	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,253,255	254,243,245	53,43,43  	255,249,246	255,255,251	235,235,229	247,250,248	251,255,255	250,255,255	235,237,238	255,254,255	255,254,251	255,254,247	140,103,89 	87,40,19  	92,35,13  	104,42,18 	96,36,12  	94,41,21  	94,45,29  	85,41,28  	196,154,142	118,70,58 	91,38,25  	99,36,22  	111,44,29 	106,40,22 	95,35,19  	95,48,34  	65,30,17  	239,213,206	255,252,246	255,255,251	255,255,252	255,255,254	251,255,255	250,255,255	248,255,255	248,255,255	250,255,255	255,255,252	255,255,248	255,255,247	68,40,29  	83,42,27  	87,37,19  	103,45,26 	89,38,22  	77,48,39  	255,249,244	255,255,249	255,250,243	255,255,249	50,42,35  	241,229,223	255,254,249	255,240,236	255,252,251	71,35,35  	255,251,251	255,240,242	68,36,37  	70,39,40  	50,28,23  	50,39,25  	255,255,241	255,255,240	80,44,26  	83,33,13  	105,48,27 	96,35,15  	101,42,22 	92,36,17  	107,59,41 	255,223,208	79,41,29  	78,42,34  	60,26,20  	255,252,249	255,252,249	71,43,36  	255,255,245	255,252,242	255,239,229	255,255,245	65,41,29  	73,47,35  	255,255,242	255,255,242	255,255,242	81,46,32  	87,50,36  	185,143,130	82,38,25  	90,45,32  	80,41,27  	248,220,209	255,244,233	39,21,10  	75,56,48  	70,47,39  	71,40,31  	108,66,53 	70,15,0  	115,47,28 	101,24,5  	120,38,20 	119,41,25 	120,49,39 	101,39,33 	76,22,21  	80,39,37  	84,58,52  	36,17,9  	255,255,247	255,247,239	255,244,236	255,255,247	255,250,242	255,245,237	255,255,247	255,255,247	251,232,224	73,54,46  	51,32,24  	69,50,42  	62,43,35  	53,40,32  	56,51,48  	243,243,243	255,255,255	238,238,238	248,248,248	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	244,233,235	57,44,46  	59,47,47  	47,35,33  	255,255,250	255,255,251	249,250,248	251,255,255	246,251,252	253,255,255	255,252,253	249,234,232	255,253,248	189,149,137	74,26,8  	104,47,25 	106,44,20 	93,33,9  	96,43,23  	85,39,22  	78,39,25  	255,230,218	154,108,97 	91,39,27  	100,39,25 	104,39,24 	103,38,23 	99,40,25  	87,42,29  	66,34,23  	254,235,228	255,253,246	255,255,252	255,255,254	255,255,254	251,255,255	248,255,255	246,255,255	246,255,255	250,255,255	255,255,254	255,254,250	255,255,248	70,40,29  	85,42,27  	88,36,19  	106,44,26 	94,38,21  	71,31,19  	239,210,201	255,255,245	255,246,235	255,247,238	255,253,244	255,255,248	255,238,232	84,58,52  	69,40,36  	255,237,233	255,253,249	255,238,236	72,51,49  	255,254,251	255,255,249	53,44,30  	71,57,39  	69,43,26  	92,54,36  	98,46,29  	89,30,11  	91,29,11  	113,55,36 	97,47,29  	105,65,47 	75,42,27  	255,236,225	255,254,247	81,56,52  	255,239,239	255,247,245	254,244,237	38,33,24  	255,255,248	255,255,248	255,255,247	255,250,237	255,255,244	50,35,19  	60,39,24  	255,246,230	176,146,129	62,29,10  	101,63,45 	89,47,28  	68,25,6  	94,52,33  	106,73,54 	255,246,229	255,255,241	255,240,226	255,255,242	255,244,229	79,34,20  	106,50,33 	101,34,13 	107,32,10 	134,57,38 	120,48,31 	85,20,11  	88,33,28  	65,21,22  	79,45,45  	55,33,28  	69,53,46  	54,38,31  	62,46,39  	49,33,26  	52,36,29  	255,255,248	255,255,248	255,253,246	255,246,239	255,255,248	255,247,240	255,255,248	255,254,247	255,242,235	255,255,249	255,255,254	255,255,255	233,233,233	255,255,255	255,255,255	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,253,255	255,249,250	58,42,43  	255,254,252	255,247,243	255,255,251	253,251,250	248,250,250	251,255,255	249,250,254	255,249,252	255,254,252	68,38,33  	76,36,24  	107,59,41 	98,41,19  	105,43,19 	99,39,15  	97,46,26  	75,31,14  	80,43,29  	255,249,237	192,150,138	89,39,27  	99,40,25  	99,34,19  	103,38,23 	102,45,30 	82,38,25  	99,69,58  	255,248,241	255,255,251	255,255,252	255,255,254	255,255,255	253,255,255	250,255,255	246,255,255	248,255,255	250,255,255	255,255,255	255,253,251	255,254,249	72,39,30  	86,41,28  	92,36,19  	110,44,26 	101,37,19 	87,36,20  	111,67,54 	230,193,179	255,255,242	255,255,242	255,255,244	255,255,244	63,38,28  	255,237,230	255,253,246	255,254,248	56,37,30  	65,52,44  	255,250,243	252,249,241	255,255,248	255,255,244	255,239,224	77,44,29  	61,16,2  	106,49,34 	106,44,28 	116,54,38 	81,25,8  	93,47,30  	60,26,10  	255,255,242	255,255,245	255,255,248	255,251,247	49,33,34  	255,254,254	255,255,252	255,255,251	31,28,23  	255,255,249	255,255,248	255,255,247	255,255,245	255,255,242	255,255,241	74,46,29  	93,57,39  	67,25,6  	72,25,4  	87,37,15  	115,60,39 	84,31,10  	77,30,8  	90,47,26  	81,41,22  	77,39,21  	83,47,31  	99,58,43  	102,52,34 	98,40,21  	112,47,26 	99,31,8  	96,27,7  	104,42,24 	136,86,74 	255,252,247	255,252,252	255,235,237	255,250,248	255,255,251	255,246,242	255,255,251	255,255,251	255,255,251	46,34,30  	46,34,30  	66,54,50  	37,25,21  	63,51,47  	249,237,233	255,252,248	255,255,251	255,255,251	255,255,252	242,238,237	255,255,255	255,255,255	250,250,250	255,255,255	252,252,252	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,255	255,249,251	252,236,237	255,253,254	255,247,245	255,255,251	255,255,251	255,254,253	253,255,255	243,246,250	255,254,255	50,43,46  	47,31,32  	255,242,237	255,233,221	78,27,11  	100,43,22 	103,42,16 	104,45,19 	92,42,20  	80,38,19  	126,91,77 	255,249,236	249,207,195	88,38,26  	98,38,26  	100,35,21 	105,40,25 	101,44,29 	73,31,19  	148,119,110	255,255,249	255,255,251	255,255,252	255,254,254	255,254,255	255,254,255	251,254,255	248,254,255	250,254,255	251,254,255	255,254,255	255,253,251	255,253,249	75,38,30  	90,40,28  	95,34,20  	113,43,26 	108,36,18 	99,35,17  	106,50,33 	83,33,15  	80,36,19  	84,46,28  	71,38,22  	46,17,2  	82,55,41  	255,255,244	255,255,244	44,24,13  	255,255,245	255,255,247	255,255,248	250,255,248	249,253,241	255,255,245	255,255,242	79,40,26  	108,59,45 	91,30,16  	97,32,18  	104,41,27 	101,44,29 	81,38,21  	255,231,216	255,255,244	254,245,235	255,255,249	254,251,246	255,255,254	255,254,255	255,254,254	255,254,254	255,254,252	37,25,21  	255,255,249	255,241,234	255,255,245	255,246,233	255,250,236	255,248,231	79,27,10  	121,62,42 	110,45,24 	110,40,17 	106,31,9  	122,47,25 	113,43,20 	96,31,10  	106,47,27 	90,37,17  	89,37,20  	97,45,28  	96,43,23  	102,45,24 	94,34,10  	117,57,33 	89,35,12  	89,46,27  	239,210,196	255,254,247	241,239,238	253,255,255	255,255,254	255,246,246	255,254,254	255,254,254	255,254,254	255,254,254	255,254,254	255,249,249	255,247,247	255,254,254	255,250,250	253,243,243	255,254,254	255,252,252	246,236,236	255,254,254	255,255,255	243,243,243	238,238,238	253,253,253	249,249,249	248,248,248	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,254,254	255,251,251	255,254,252	255,255,251	255,255,251	243,237,232	255,255,252	255,255,254	247,249,249	255,255,255	246,241,242	255,254,252	255,253,247	255,253,242	92,51,36  	91,41,21  	100,40,16 	102,45,19 	81,34,12  	89,51,33  	180,151,136	255,253,242	255,254,244	81,36,25  	95,39,28  	99,38,24  	105,42,28 	95,40,27  	65,25,13  	182,157,147	255,255,249	255,250,247	255,254,254	255,253,255	255,253,255	255,253,255	251,254,255	250,254,255	250,254,255	253,254,255	255,253,255	255,252,253	255,253,249	77,37,32  	93,38,29  	99,33,22  	117,42,28 	112,36,18 	108,36,18 	109,42,21 	98,37,17  	92,39,19  	88,41,20  	82,40,21  	87,51,33  	71,40,25  	66,40,26  	56,37,24  	255,255,245	255,252,239	249,250,240	250,255,248	241,255,245	253,255,247	255,246,233	219,182,168	84,37,23  	88,33,20  	107,44,30 	100,32,19 	102,37,23 	95,38,23  	112,67,53 	75,42,27  	66,44,32  	255,255,247	255,254,245	255,255,251	255,255,252	255,249,246	255,253,252	255,240,239	255,253,251	255,253,251	54,32,27  	66,42,36  	85,58,48  	68,36,25  	81,43,31  	82,39,24  	255,254,238	135,76,60 	111,47,29 	106,36,19 	113,37,19 	114,38,19 	117,42,20 	102,32,8  	117,52,31 	91,30,10  	110,51,32 	87,29,10  	105,46,27 	97,38,18  	99,41,19  	90,35,14  	98,51,30  	63,30,11  	255,255,244	255,250,241	250,255,252	242,251,248	255,255,255	247,242,241	255,254,255	255,254,255	252,246,247	255,250,251	255,254,255	255,252,253	255,254,255	242,236,237	255,254,255	255,254,255	255,254,255	251,245,246	255,254,255	255,249,250	254,252,252	251,253,253	255,255,255	253,255,255	255,255,255	253,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	251,255,252	243,250,243	255,255,251	255,255,247	255,255,249	255,255,247	255,254,246	255,255,249	255,255,249	250,255,246	255,255,249	243,242,232	255,255,247	255,255,245	107,85,73 	75,41,25  	98,46,23  	79,24,0  	100,59,36 	66,39,19  	197,181,165	255,255,245	255,243,232	137,105,94 	85,39,28  	96,40,29  	85,24,14  	107,53,42 	75,36,27  	220,197,189	255,255,249	252,251,247	255,252,253	255,249,255	255,253,255	248,246,252	253,253,255	241,244,249	251,254,255	251,253,254	255,252,253	255,254,252	255,251,247	103,63,58 	100,45,38 	97,30,21  	104,28,16 	124,46,30 	113,36,17 	114,41,19 	106,37,17 	111,48,27 	81,23,4  	98,48,30  	78,38,20  	73,40,25  	255,255,243	255,252,240	255,255,247	251,252,242	240,248,241	244,255,251	229,247,240	255,255,249	255,244,229	158,104,87 	88,29,13  	124,62,46 	91,26,11  	105,38,23 	107,39,26 	101,38,24 	98,43,30  	90,40,28  	255,238,229	81,48,39  	65,36,29  	255,244,236	255,255,248	59,35,29  	72,35,31  	85,44,41  	73,36,32  	67,35,30  	68,39,34  	68,45,37  	66,47,39  	255,255,245	255,247,236	255,251,239	255,255,244	255,237,227	98,56,44  	84,35,25  	96,41,32  	93,35,23  	102,44,22 	102,43,17 	92,33,7  	106,46,22 	104,41,20 	98,35,15  	114,50,32 	96,34,18  	87,28,13  	96,43,30  	119,75,62 	71,39,26  	255,253,242	255,255,247	255,255,249	252,254,248	250,249,245	255,255,252	247,245,244	255,255,254	245,246,244	244,247,245	255,255,254	243,246,244	255,255,255	241,241,241	252,249,251	255,254,255	255,254,255	244,239,241	255,253,255	252,247,249	255,255,255	247,252,251	253,255,255	251,255,255	244,246,246	251,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	253,255,254	251,255,251	247,255,245	255,255,249	255,255,249	249,239,232	255,255,249	255,255,248	255,255,248	251,247,236	255,255,247	255,255,247	255,255,247	255,248,235	255,255,244	147,127,116	69,38,23  	91,39,16  	110,56,31 	74,35,13  	64,40,22  	250,239,225	255,247,234	255,255,247	142,115,105	83,40,31  	84,31,21  	112,53,43 	77,22,13  	93,54,45  	244,221,213	249,243,236	255,255,252	255,254,255	255,252,254	243,242,246	253,254,255	250,255,255	250,255,255	250,255,255	251,255,255	255,251,250	255,254,252	255,241,237	180,144,138	82,33,25  	88,29,19  	130,64,53 	90,19,5  	115,44,24 	90,20,0  	116,49,28 	112,49,28 	98,40,21  	94,44,26  	84,43,28  	78,45,30  	255,255,243	255,255,247	255,255,248	255,255,249	251,255,251	241,251,245	240,254,250	255,255,249	255,238,222	100,47,26 	88,32,13  	80,24,5  	104,45,29 	86,27,11  	94,35,20  	90,32,20  	249,195,184	78,27,17  	105,62,53 	67,31,21  	92,61,52  	60,33,23  	55,35,24  	70,45,35  	255,251,246	255,244,239	255,233,228	255,253,247	255,255,247	255,239,230	255,255,247	52,43,33  	255,255,247	255,255,247	249,234,225	255,255,247	230,202,195	112,78,72 	62,24,19  	88,46,34  	78,31,10  	97,48,22  	103,52,26 	100,46,23 	89,32,11  	96,37,18  	112,51,37 	96,38,26  	94,42,30  	107,61,50 	254,217,209	65,38,28  	255,249,241	255,255,247	255,250,243	255,255,249	255,255,251	240,239,235	255,255,252	255,255,252	253,255,254	253,255,254	250,253,251	253,255,254	247,249,249	253,255,255	248,248,248	253,250,252	255,250,252	255,254,255	248,241,244	255,254,255	251,251,251	253,255,255	244,246,246	246,248,248	253,255,255	250,255,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	251,244,241	62,50,46  	60,44,38  	56,36,31  	80,53,49  	255,237,233	255,254,248	255,254,248	255,254,248	255,255,248	255,243,235	255,246,238	255,254,247	255,231,224	198,162,156	100,55,44 	108,51,30 	90,34,9  	86,45,23  	93,67,50  	255,255,243	255,255,247	255,255,248	196,167,160	85,39,32  	92,37,28  	109,48,38 	81,26,17  	103,62,53 	255,254,247	255,252,245	255,255,251	244,247,245	249,254,252	248,255,255	237,248,246	244,255,255	242,255,253	244,255,255	234,243,240	253,255,252	240,236,231	255,255,248	255,233,222	102,67,57 	84,42,29  	80,31,17  	98,44,27  	91,34,13  	116,58,36 	83,28,7  	79,26,6  	100,52,34 	82,39,22  	72,36,20  	57,25,12  	255,251,239	255,254,246	255,255,248	255,249,242	255,255,251	243,242,238	255,255,252	255,252,243	64,38,21  	67,30,8  	91,51,32  	96,56,37  	82,39,22  	102,59,42 	77,34,19  	82,41,26  	80,41,27  	255,255,242	255,248,237	255,247,235	255,247,236	255,255,245	255,255,247	255,247,237	68,45,37  	79,53,46  	255,255,247	255,243,234	255,249,239	255,255,247	255,255,245	255,255,246	44,40,29  	255,255,247	255,255,247	255,255,247	255,247,238	234,213,205	139,113,106	66,36,25  	95,57,39  	79,36,15  	89,46,25  	85,39,21  	93,44,28  	93,44,30  	67,19,7  	88,43,32  	151,110,101	255,245,237	255,252,247	255,251,244	58,46,40  	255,255,249	255,255,251	255,255,251	255,255,251	255,251,246	253,249,244	20,17,12  	255,255,252	255,255,252	254,255,251	255,255,252	255,255,254	233,231,230	255,255,254	252,246,247	255,250,251	255,254,255	252,241,243	255,252,253	254,249,250	255,255,255	255,255,255	255,255,255	255,255,255	244,246,246	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,254,252	255,251,249	255,248,247	255,252,249	255,252,249	79,41,39  	62,24,22  	82,47,43  	62,32,27  	49,20,15  	84,55,50  	255,254,247	255,248,242	255,252,247	228,183,179	82,31,21  	99,40,20  	84,30,7  	94,52,33  	150,121,106	255,245,233	255,248,240	255,255,248	255,231,226	71,27,20  	93,39,32  	91,32,23  	96,41,32  	135,93,86 	255,254,247	255,255,249	250,247,242	253,255,251	250,255,251	248,255,252	242,252,246	242,253,250	246,255,254	248,255,252	250,255,252	247,249,243	255,255,249	255,253,243	255,255,245	255,253,241	183,152,137	64,28,12  	115,75,57 	91,48,29  	77,32,11  	89,46,27  	89,47,28  	74,34,16  	79,43,27  	80,47,32  	89,60,46  	255,255,245	255,255,247	255,247,240	255,250,243	255,255,249	255,255,251	48,37,33  	60,47,39  	65,45,27  	75,51,29  	63,36,15  	60,30,11  	68,38,19  	70,37,21  	68,35,19  	157,126,111	255,255,242	255,233,221	255,255,243	255,255,245	255,255,244	255,249,238	255,255,244	255,255,247	255,247,237	255,249,240	59,47,37  	45,35,25  	51,42,32  	255,255,247	248,244,233	255,255,247	252,248,237	54,48,37  	255,254,244	255,248,238	255,255,247	255,254,245	255,255,247	212,187,177	155,123,110	76,41,27  	99,62,48  	62,25,11  	118,80,68 	136,100,90 	73,37,29  	255,232,223	255,254,247	255,246,240	255,251,246	255,254,251	52,43,39  	248,244,239	255,255,252	247,244,240	255,252,247	255,255,251	52,43,39  	67,61,56  	52,46,41  	251,246,243	248,243,240	255,255,252	246,243,239	255,255,254	255,254,254	255,254,254	255,254,254	250,238,238	255,253,255	54,41,43  	56,50,51  	247,242,243	255,254,255	242,237,238	250,248,248	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,254	255,238,237	255,253,251	65,35,34  	61,27,27  	74,36,36  	84,45,43  	73,34,32  	72,34,32  	87,54,51  	71,41,36  	58,28,23  	93,61,56  	58,21,17  	68,27,24  	85,38,34  	93,42,32  	98,40,21  	100,47,26 	255,255,238	255,247,233	255,255,247	255,248,242	255,243,238	255,250,246	255,252,247	255,241,234	255,251,242	255,252,242	255,252,245	255,249,244	255,249,243	255,255,249	255,255,248	252,255,244	233,237,226	255,255,248	251,254,245	255,255,249	246,247,238	255,255,249	255,254,245	253,244,234	255,253,243	255,255,245	70,48,36  	62,37,21  	255,255,240	255,255,238	255,255,238	76,44,25  	255,255,238	255,255,240	255,250,235	255,255,242	255,240,226	255,251,240	60,33,23  	53,27,20  	76,50,44  	59,35,29  	59,34,30  	77,55,50  	255,253,248	255,251,243	255,255,241	255,253,232	255,255,238	255,252,234	73,49,31  	77,51,35  	59,33,17  	255,255,242	255,255,244	255,255,245	255,254,243	255,255,247	255,250,240	255,255,248	255,255,247	255,251,240	255,255,247	255,255,245	255,255,245	255,248,235	255,255,245	54,42,30  	66,54,42  	250,238,226	255,255,245	255,255,245	70,54,42  	255,255,245	252,234,223	255,255,245	255,255,245	255,255,245	255,251,242	255,254,245	255,253,244	255,254,245	255,240,233	255,254,247	255,243,237	63,44,37  	82,63,58  	240,225,222	255,253,249	255,248,245	62,55,52  	243,238,235	255,255,252	255,255,251	255,251,245	252,238,232	255,255,249	30,18,12  	255,249,242	255,255,251	255,255,251	255,248,244	255,255,251	255,255,252	247,235,233	255,254,252	255,254,252	56,41,39  	44,26,27  	255,250,251	255,253,255	255,254,255	238,232,233	255,254,255	255,254,255	250,244,245	
