255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	36,36,36  	56,56,56  	45,45,45  	37,37,37  	43,43,43  	60,60,60  	51,51,51  	26,26,26  	50,50,50  	68,68,68  	51,51,51  	62,62,62  	43,43,43  	49,49,49  	72,72,72  	34,34,34  	50,50,50  	53,53,53  	60,60,60  	255,255,255	255,255,255	255,255,255	35,35,35  	255,255,255	67,67,67  	39,39,39  	46,46,46  	60,60,60  	60,60,60  	36,36,36  	44,44,44  	61,61,61  	44,44,44  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	34,34,34  	55,55,55  	58,58,58  	59,59,59  	41,41,41  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	37,37,37  	64,64,64  	59,59,59  	54,54,54  	48,48,48  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	41,41,41  	48,48,48  	255,255,255	255,255,255	255,255,255	47,47,47  	63,63,63  	56,56,56  	36,36,36  	60,60,60  	45,45,45  	255,255,255	255,255,255	33,33,33  	255,255,255	40,40,40  	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	47,47,47  	46,46,46  	65,65,65  	58,58,58  	53,53,53  	48,48,48  	255,255,255	40,40,40  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	64,64,64  	49,49,49  	53,53,53  	51,51,51  	45,45,45  	53,53,53  	50,50,50  	70,70,70  	51,51,51  	48,48,48  	62,62,62  	49,49,49  	50,50,50  	55,55,55  	53,53,53  	41,41,41  	66,66,66  	51,51,51  	42,42,42  	60,60,60  	42,42,42  	255,255,255	45,45,45  	255,255,255	40,40,40  	61,61,61  	54,54,54  	55,55,55  	44,44,44  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	35,35,35  	56,56,56  	255,255,255	255,255,255	48,48,48  	63,63,63  	49,49,49  	44,44,44  	51,51,51  	65,65,65  	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	149,149,149	53,53,53  	59,59,59  	48,48,48  	62,62,62  	55,55,55  	58,58,58  	65,65,65  	40,40,40  	47,47,47  	255,255,255	255,255,255	255,255,255	62,62,62  	255,255,255	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	35,35,35  	58,58,58  	45,45,45  	48,48,48  	63,63,63  	48,48,48  	255,255,255	255,255,255	255,255,255	28,28,28  	48,48,48  	255,255,255	255,255,255	255,255,255	63,63,63  	255,255,255	54,54,54  	53,53,53  	53,53,53  	51,51,51  	55,55,55  	52,52,52  	61,61,61  	23,23,23  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	55,55,55  	49,49,49  	52,52,52  	49,49,49  	48,48,48  	51,51,51  	53,53,53  	55,55,55  	56,56,56  	56,56,56  	56,56,56  	54,54,54  	44,44,44  	59,59,59  	59,59,59  	38,38,38  	63,63,63  	40,40,40  	54,54,54  	46,46,46  	255,255,255	255,255,255	43,43,43  	50,50,50  	54,54,54  	45,45,45  	58,58,58  	55,55,55  	39,39,39  	59,59,59  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	56,56,56  	44,44,44  	61,61,61  	47,47,47  	56,56,56  	68,68,68  	39,39,39  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	61,61,61  	56,56,56  	58,58,58  	55,55,55  	49,49,49  	59,59,59  	255,255,255	255,255,255	255,255,255	36,36,36  	45,45,45  	45,45,45  	41,41,41  	49,49,49  	255,255,255	26,26,26  	62,62,62  	48,48,48  	40,40,40  	255,255,255	62,62,62  	55,55,55  	55,55,55  	59,59,59  	48,48,48  	60,60,60  	255,255,255	255,255,255	255,255,255	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	61,61,61  	52,52,52  	60,60,60  	49,49,49  	50,50,50  	51,51,51  	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	28,28,28  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	67,67,67  	39,39,39  	64,64,64  	51,51,51  	51,51,51  	52,52,52  	54,54,54  	55,55,55  	57,57,57  	58,58,58  	57,57,57  	57,57,57  	52,52,52  	73,73,73  	31,31,31  	43,43,43  	52,52,52  	51,51,51  	49,49,49  	57,57,57  	70,70,70  	255,255,255	255,255,255	255,255,255	45,45,45  	36,36,36  	56,56,56  	43,43,43  	43,43,43  	70,70,70  	44,44,44  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	33,33,33  	54,54,54  	53,53,53  	61,61,61  	28,28,28  	56,56,56  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	69,69,69  	59,59,59  	30,30,30  	55,55,55  	39,39,39  	67,67,67  	101,101,101	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	55,55,55  	53,53,53  	57,57,57  	48,48,48  	48,48,48  	50,50,50  	255,255,255	255,255,255	255,255,255	129,129,129	31,31,31  	56,56,56  	43,43,43  	63,63,63  	48,48,48  	255,255,255	255,255,255	255,255,255	58,58,58  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	68,68,68  	37,37,37  	51,51,51  	46,46,46  	51,51,51  	59,59,59  	53,53,53  	255,255,255	255,255,255	255,255,255	46,46,46  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	47,47,47  	54,54,54  	47,47,47  	50,50,50  	50,50,50  	52,52,52  	53,53,53  	54,54,54  	55,55,55  	55,55,55  	54,54,54  	48,48,48  	48,48,48  	58,58,58  	53,53,53  	44,44,44  	59,59,59  	41,41,41  	50,50,50  	41,41,41  	255,255,255	255,255,255	50,50,50  	255,255,255	255,255,255	66,66,66  	52,52,52  	55,55,55  	56,56,56  	40,40,40  	35,35,35  	48,48,48  	69,69,69  	51,51,51  	255,255,255	255,255,255	255,255,255	65,65,65  	40,40,40  	255,255,255	141,141,141	45,45,45  	59,59,59  	46,46,46  	73,73,73  	41,41,41  	38,38,38  	27,27,27  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	40,40,40  	50,50,50  	71,71,71  	53,53,53  	62,62,62  	55,55,55  	255,255,255	255,255,255	255,255,255	37,37,37  	41,41,41  	44,44,44  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	45,45,45  	42,42,42  	131,131,131	68,68,68  	44,44,44  	53,53,53  	62,62,62  	57,57,57  	132,132,132	255,255,255	39,39,39  	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	109,109,109	49,49,49  	70,70,70  	43,43,43  	54,54,54  	56,56,56  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	58,58,58  	55,55,55  	40,40,40  	54,54,54  	52,52,52  	52,52,52  	52,52,52  	53,53,53  	54,54,54  	54,54,54  	54,54,54  	54,54,54  	63,63,63  	48,48,48  	34,34,34  	63,63,63  	59,59,59  	43,43,43  	58,58,58  	53,53,53  	48,48,48  	58,58,58  	37,37,37  	36,36,36  	255,255,255	255,255,255	38,38,38  	43,43,43  	55,55,55  	38,38,38  	69,69,69  	69,69,69  	50,50,50  	255,255,255	255,255,255	54,54,54  	48,48,48  	46,46,46  	47,47,47  	52,52,52  	255,255,255	54,54,54  	54,54,54  	49,49,49  	62,62,62  	29,29,29  	72,72,72  	255,255,255	255,255,255	255,255,255	50,50,50  	41,41,41  	29,29,29  	255,255,255	255,255,255	255,255,255	67,67,67  	58,58,58  	49,49,49  	44,44,44  	55,55,55  	64,64,64  	40,40,40  	34,34,34  	36,36,36  	60,60,60  	255,255,255	44,44,44  	48,48,48  	255,255,255	255,255,255	255,255,255	64,64,64  	60,60,60  	18,18,18  	50,50,50  	57,57,57  	40,40,40  	52,52,52  	42,42,42  	64,64,64  	58,58,58  	31,31,31  	53,53,53  	54,54,54  	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	74,74,74  	45,45,45  	63,63,63  	41,41,41  	58,58,58  	53,53,53  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	24,24,24  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	31,31,31  	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	78,78,78  	51,51,51  	32,32,32  	58,58,58  	53,53,53  	48,48,48  	255,255,255	46,46,46  	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	45,45,45  	58,58,58  	59,59,59  	36,36,36  	68,68,68  	43,43,43  	51,51,51  	121,121,121	54,54,54  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	51,51,51  	62,62,62  	55,55,55  	52,52,52  	55,55,55  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	17,17,17  	64,64,64  	34,34,34  	40,40,40  	68,68,68  	62,62,62  	54,54,54  	42,42,42  	62,62,62  	42,42,42  	255,255,255	255,255,255	45,45,45  	44,44,44  	54,54,54  	33,33,33  	55,55,55  	50,50,50  	26,26,26  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	58,58,58  	51,51,51  	71,71,71  	59,59,59  	49,49,49  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	118,118,118	32,32,32  	55,55,55  	53,53,53  	48,48,48  	59,59,59  	45,45,45  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	22,22,22  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	39,39,39  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	53,53,53  	69,69,69  	41,41,41  	58,58,58  	56,56,56  	51,51,51  	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	50,50,50  	52,52,52  	73,73,73  	35,35,35  	57,57,57  	63,63,63  	46,46,46  	96,96,96  	255,255,255	255,255,255	255,255,255	255,255,255	102,102,102	45,45,45  	43,43,43  	51,51,51  	46,46,46  	50,50,50  	57,57,57  	55,55,55  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	145,145,145	52,52,52  	42,42,42  	43,43,43  	53,53,53  	49,49,49  	69,69,69  	32,32,32  	48,48,48  	49,49,49  	255,255,255	255,255,255	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	105,105,105	61,61,61  	39,39,39  	44,44,44  	41,41,41  	49,49,49  	69,69,69  	35,35,35  	58,58,58  	29,29,29  	255,255,255	255,255,255	75,75,75  	57,57,57  	40,40,40  	66,66,66  	52,52,52  	56,56,56  	57,57,57  	43,43,43  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	27,27,27  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	51,51,51  	48,48,48  	61,61,61  	46,46,46  	61,61,61  	255,255,255	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	50,50,50  	40,40,40  	52,52,52  	72,72,72  	43,43,43  	81,81,81  	54,54,54  	50,50,50  	48,48,48  	63,63,63  	40,40,40  	36,36,36  	53,53,53  	40,40,40  	63,63,63  	67,67,67  	57,57,57  	64,64,64  	36,36,36  	255,255,255	255,255,255	45,45,45  	70,70,70  	46,46,46  	42,42,42  	46,46,46  	47,47,47  	41,41,41  	37,37,37  	66,66,66  	53,53,53  	48,48,48  	58,58,58  	61,61,61  	23,23,23  	64,64,64  	56,56,56  	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	26,26,26  	63,63,63  	66,66,66  	55,55,55  	46,46,46  	44,44,44  	62,62,62  	56,56,56  	61,61,61  	37,37,37  	48,48,48  	53,53,53  	24,24,24  	73,73,73  	43,43,43  	45,45,45  	51,51,51  	52,52,52  	55,55,55  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	46,46,46  	61,61,61  	44,44,44  	55,55,55  	63,63,63  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	51,51,51  	57,57,57  	57,57,57  	56,56,56  	40,40,40  	255,255,255	52,52,52  	54,54,54  	48,48,48  	48,48,48  	60,60,60  	53,53,53  	48,48,48  	76,76,76  	45,45,45  	47,47,47  	49,49,49  	39,39,39  	72,72,72  	45,45,45  	42,42,42  	47,47,47  	38,38,38  	46,46,46  	45,45,45  	44,44,44  	60,60,60  	60,60,60  	42,42,42  	57,57,57  	52,52,52  	54,54,54  	50,50,50  	41,41,41  	70,70,70  	255,255,255	255,255,255	53,53,53  	53,53,53  	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	79,79,79  	49,49,49  	53,53,53  	44,44,44  	56,56,56  	57,57,57  	53,53,53  	47,47,47  	47,47,47  	50,50,50  	49,49,49  	46,46,46  	61,61,61  	148,148,148	50,50,50  	63,63,63  	54,54,54  	48,48,48  	61,61,61  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	51,51,51  	57,57,57  	45,45,45  	57,57,57  	50,50,50  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	65,65,65  	36,36,36  	60,60,60  	50,50,50  	42,42,42  	63,63,63  	255,255,255	126,126,126	54,54,54  	57,57,57  	60,60,60  	55,55,55  	50,50,50  	51,51,51  	56,56,56  	57,57,57  	53,53,53  	47,47,47  	49,49,49  	255,255,255	46,46,46  	38,38,38  	61,61,61  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	94,94,94  	55,55,55  	53,53,53  	64,64,64  	53,53,53  	47,47,47  	53,53,53  	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	55,55,55  	39,39,39  	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	40,40,40  	65,65,65  	52,52,52  	58,58,58  	57,57,57  	48,48,48  	42,42,42  	56,56,56  	52,52,52  	44,44,44  	110,110,110	255,255,255	58,58,58  	60,60,60  	60,60,60  	49,49,49  	52,52,52  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	35,35,35  	52,52,52  	66,66,66  	54,54,54  	55,55,55  	45,45,45  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	54,54,54  	41,41,41  	70,70,70  	53,53,53  	41,41,41  	64,64,64  	35,35,35  	49,49,49  	80,80,80  	40,40,40  	59,59,59  	53,53,53  	50,50,50  	56,56,56  	63,63,63  	57,57,57  	46,46,46  	49,49,49  	63,63,63  	39,39,39  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	63,63,63  	54,54,54  	47,47,47  	52,52,52  	59,59,59  	55,55,55  	39,39,39  	52,52,52  	36,36,36  	58,58,58  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	46,46,46  	50,50,50  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	55,55,55  	36,36,36  	45,45,45  	58,58,58  	53,53,53  	57,57,57  	71,71,71  	29,29,29  	44,44,44  	78,78,78  	255,255,255	255,255,255	48,48,48  	49,49,49  	56,56,56  	52,52,52  	56,56,56  	53,53,53  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	255,255,255	255,255,255	27,27,27  	255,255,255	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	49,49,49  	53,53,53  	45,45,45  	50,50,50  	53,53,53  	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	41,41,41  	37,37,37  	52,52,52  	31,31,31  	56,56,56  	41,41,41  	58,58,58  	70,70,70  	255,255,255	255,255,255	255,255,255	133,133,133	56,56,56  	50,50,50  	53,53,53  	56,56,56  	43,43,43  	36,36,36  	64,64,64  	105,105,105	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	48,48,48  	56,56,56  	61,61,61  	49,49,49  	43,43,43  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	30,30,30  	37,37,37  	51,51,51  	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	51,51,51  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	61,61,61  	52,52,52  	54,54,54  	58,58,58  	32,32,32  	57,57,57  	69,69,69  	96,96,96  	255,255,255	255,255,255	255,255,255	37,37,37  	52,52,52  	59,59,59  	54,54,54  	54,54,54  	44,44,44  	255,255,255	22,22,22  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	60,60,60  	51,51,51  	23,23,23  	58,58,58  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	29,29,29  	53,53,53  	255,255,255	64,64,64  	34,34,34  	70,70,70  	43,43,43  	39,39,39  	69,69,69  	27,27,27  	32,32,32  	48,48,48  	41,41,41  	255,255,255	255,255,255	255,255,255	55,55,55  	54,54,54  	53,53,53  	47,47,47  	46,46,46  	55,55,55  	255,255,255	255,255,255	255,255,255	46,46,46  	55,55,55  	46,46,46  	42,42,42  	52,52,52  	75,75,75  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	61,61,61  	56,56,56  	56,56,56  	56,56,56  	32,32,32  	59,59,59  	47,47,47  	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	35,35,35  	61,61,61  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	25,25,25  	61,61,61  	58,58,58  	48,48,48  	255,255,255	40,40,40  	255,255,255	131,131,131	59,59,59  	53,53,53  	70,70,70  	87,87,87  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	62,62,62  	54,54,54  	50,50,50  	55,55,55  	44,44,44  	255,255,255	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
