255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	252,252,252	254,254,254	251,251,251	253,253,253	250,250,250	254,254,254	254,254,254	252,252,252	254,254,254	253,253,253	252,252,252	155,155,155	44,44,44  	43,43,43  	55,55,55  	50,50,50  	60,60,60  	106,106,106	43,43,43  	60,60,60  	55,55,55  	42,42,42  	56,56,56  	81,81,81  	80,80,80  	53,53,53  	46,46,46  	58,58,58  	55,55,55  	57,57,57  	37,37,37  	53,53,53  	43,43,43  	46,46,46  	42,42,42  	46,46,46  	48,48,48  	36,36,36  	48,48,48  	41,41,41  	56,56,56  	49,49,49  	42,42,42  	64,64,64  	46,46,46  	57,57,57  	51,51,51  	62,62,62  	241,241,241	251,251,251	245,245,245	251,251,251	51,51,51  	34,34,34  	52,52,52  	251,251,251	248,248,248	42,42,42  	69,69,69  	40,40,40  	49,49,49  	60,60,60  	42,42,42  	55,55,55  	42,42,42  	51,51,51  	52,52,52  	53,53,53  	47,47,47  	51,51,51  	57,57,57  	53,53,53  	51,51,51  	61,61,61  	47,47,47  	249,249,249	250,250,250	246,246,246	50,50,50  	32,32,32  	57,57,57  	43,43,43  	59,59,59  	35,35,35  	42,42,42  	46,46,46  	47,47,47  	42,42,42  	47,47,47  	250,250,250	250,250,250	252,252,252	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	251,251,251	254,254,254	254,254,254	252,252,252	248,248,248	250,250,250	46,46,46  	51,51,51  	59,59,59  	48,48,48  	58,58,58  	39,39,39  	251,251,251	251,251,251	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	251,251,251	253,253,253	253,253,253	242,242,242	253,253,253	246,246,246	254,254,254	255,255,255	252,252,252	252,252,252	194,194,194	62,62,62  	43,43,43  	48,48,48  	48,48,48  	54,54,54  	42,42,42  	54,54,54  	60,60,60  	60,60,60  	42,42,42  	63,63,63  	57,57,57  	49,49,49  	51,51,51  	58,58,58  	50,50,50  	43,43,43  	68,68,68  	247,247,247	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	251,251,251	250,250,250	48,48,48  	52,52,52  	49,49,49  	58,58,58  	50,50,50  	47,47,47  	252,252,252	248,248,248	253,253,253	241,241,241	252,252,252	252,252,252	46,46,46  	44,44,44  	51,51,51  	251,251,251	248,248,248	250,250,250	250,250,250	52,52,52  	52,52,52  	250,250,250	245,245,245	249,249,249	59,59,59  	75,75,75  	46,46,46  	63,63,63  	48,48,48  	53,53,53  	55,55,55  	53,53,53  	38,38,38  	61,61,61  	57,57,57  	44,44,44  	250,250,250	52,52,52  	48,48,48  	62,62,62  	242,242,242	250,250,250	248,248,248	48,48,48  	51,51,51  	251,251,251	244,244,244	46,46,46  	49,49,49  	44,44,44  	45,45,45  	55,55,55  	46,46,46  	50,50,50  	44,44,44  	51,51,51  	43,43,43  	41,41,41  	252,252,252	245,245,245	250,250,250	60,60,60  	41,41,41  	60,60,60  	53,53,53  	37,37,37  	84,84,84  	251,251,251	250,250,250	248,248,248	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	237,237,237	253,253,253	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	248,248,248	48,48,48  	253,253,253	254,254,254	251,251,251	255,255,255	255,255,255	246,246,246	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	252,252,252	245,245,245	254,254,254	253,253,253	250,250,250	253,253,253	243,243,243	253,253,253	242,242,242	254,254,254	254,254,254	251,251,251	244,244,244	31,31,31  	60,60,60  	50,50,50  	48,48,48  	58,58,58  	49,49,49  	52,52,52  	44,44,44  	42,42,42  	35,35,35  	59,59,59  	53,53,53  	54,54,54  	54,54,54  	54,54,54  	58,58,58  	50,50,50  	117,117,117	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	251,251,251	47,47,47  	51,51,51  	47,47,47  	58,58,58  	49,49,49  	46,46,46  	252,252,252	253,253,253	253,253,253	253,253,253	238,238,238	253,253,253	35,35,35  	51,51,51  	57,57,57  	43,43,43  	53,53,53  	45,45,45  	45,45,45  	251,251,251	248,248,248	247,247,247	62,62,62  	23,23,23  	214,214,214	50,50,50  	58,58,58  	63,63,63  	54,54,54  	65,65,65  	45,45,45  	91,91,91  	73,73,73  	237,237,237	43,43,43  	251,251,251	44,44,44  	44,44,44  	69,69,69  	40,40,40  	61,61,61  	42,42,42  	43,43,43  	58,58,58  	49,49,49  	35,35,35  	250,250,250	250,250,250	251,251,251	250,250,250	243,243,243	251,251,251	246,246,246	252,252,252	249,249,249	251,251,251	253,253,253	253,253,253	32,32,32  	62,62,62  	47,47,47  	49,49,49  	63,63,63  	48,48,48  	65,65,65  	60,60,60  	38,38,38  	52,52,52  	46,46,46  	252,252,252	243,243,243	252,252,252	246,246,246	247,247,247	252,252,252	252,252,252	246,246,246	246,246,246	252,252,252	251,251,251	252,252,252	252,252,252	44,44,44  	40,40,40  	35,35,35  	252,252,252	255,255,255	246,246,246	248,248,248	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	254,254,254	242,242,242	254,254,254	253,253,253	253,253,253	253,253,253	249,249,249	253,253,253	254,254,254	241,241,241	253,253,253	242,242,242	64,64,64  	54,54,54  	60,60,60  	50,50,50  	56,56,56  	52,52,52  	54,54,54  	42,42,42  	74,74,74  	47,47,47  	54,54,54  	51,51,51  	60,60,60  	57,57,57  	50,50,50  	63,63,63  	49,49,49  	179,179,179	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	252,252,252	46,46,46  	50,50,50  	47,47,47  	57,57,57  	49,49,49  	45,45,45  	253,253,253	242,242,242	250,250,250	241,241,241	253,253,253	49,49,49  	244,244,244	248,248,248	249,249,249	252,252,252	40,40,40  	56,56,56  	54,54,54  	45,45,45  	252,252,252	49,49,49  	245,245,245	248,248,248	151,151,151	46,46,46  	51,51,51  	57,57,57  	41,41,41  	40,40,40  	57,57,57  	162,162,162	244,244,244	54,54,54  	58,58,58  	43,43,43  	48,48,48  	250,250,250	241,241,241	249,249,249	71,71,71  	46,46,46  	44,44,44  	250,250,250	249,249,249	44,44,44  	38,38,38  	43,43,43  	45,45,45  	37,37,37  	71,71,71  	41,41,41  	53,53,53  	56,56,56  	48,48,48  	252,252,252	252,252,252	252,252,252	250,250,250	248,248,248	193,193,193	60,60,60  	54,54,54  	60,60,60  	52,52,52  	40,40,40  	147,147,147	245,245,245	251,251,251	27,27,27  	68,68,68  	31,31,31  	62,62,62  	54,54,54  	42,42,42  	50,50,50  	48,48,48  	53,53,53  	35,35,35  	58,58,58  	251,251,251	249,249,249	251,251,251	45,45,45  	252,252,252	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	247,247,247	46,46,46  	250,250,250	253,253,253	233,233,233	248,248,248	253,253,253	253,253,253	236,236,236	254,254,254	253,253,253	252,252,252	110,110,110	48,48,48  	46,46,46  	54,54,54  	48,48,48  	52,52,52  	56,56,56  	51,51,51  	164,164,164	82,82,82  	51,51,51  	52,52,52  	61,61,61  	56,56,56  	49,49,49  	59,59,59  	37,37,37  	219,219,219	251,251,251	253,253,253	254,254,254	254,254,254	253,253,253	253,253,253	252,252,252	252,252,252	253,253,253	254,254,254	252,252,252	252,252,252	45,45,45  	50,50,50  	47,47,47  	58,58,58  	49,49,49  	54,54,54  	249,249,249	253,253,253	249,249,249	253,253,253	42,42,42  	231,231,231	252,252,252	243,243,243	252,252,252	47,47,47  	252,252,252	245,245,245	47,47,47  	49,49,49  	33,33,33  	38,38,38  	250,250,250	250,250,250	50,50,50  	43,43,43  	60,60,60  	48,48,48  	55,55,55  	48,48,48  	69,69,69  	228,228,228	49,49,49  	51,51,51  	35,35,35  	252,252,252	252,252,252	50,50,50  	251,251,251	249,249,249	241,241,241	251,251,251	45,45,45  	51,51,51  	250,250,250	250,250,250	250,250,250	53,53,53  	57,57,57  	152,152,152	48,48,48  	55,55,55  	49,49,49  	225,225,225	244,244,244	23,23,23  	59,59,59  	52,52,52  	47,47,47  	75,75,75  	28,28,28  	63,63,63  	43,43,43  	59,59,59  	61,61,61  	69,69,69  	57,57,57  	39,39,39  	52,52,52  	64,64,64  	20,20,20  	252,252,252	247,247,247	245,245,245	252,252,252	249,249,249	245,245,245	252,252,252	252,252,252	235,235,235	57,57,57  	35,35,35  	53,53,53  	46,46,46  	41,41,41  	51,51,51  	243,243,243	255,255,255	238,238,238	248,248,248	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	237,237,237	49,49,49  	51,51,51  	38,38,38  	253,253,253	253,253,253	249,249,249	253,253,253	249,249,249	254,254,254	253,253,253	238,238,238	252,252,252	158,158,158	36,36,36  	58,58,58  	56,56,56  	45,45,45  	54,54,54  	48,48,48  	47,47,47  	234,234,234	119,119,119	52,52,52  	54,54,54  	55,55,55  	54,54,54  	54,54,54  	52,52,52  	41,41,41  	239,239,239	251,251,251	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	254,254,254	253,253,253	252,252,252	46,46,46  	51,51,51  	47,47,47  	58,58,58  	51,51,51  	40,40,40  	216,216,216	251,251,251	245,245,245	246,246,246	250,250,250	252,252,252	241,241,241	64,64,64  	48,48,48  	241,241,241	252,252,252	243,243,243	57,57,57  	253,253,253	253,253,253	42,42,42  	55,55,55  	46,46,46  	60,60,60  	57,57,57  	43,43,43  	43,43,43  	68,68,68  	57,57,57  	72,72,72  	48,48,48  	238,238,238	252,252,252	63,63,63  	244,244,244	249,249,249	245,245,245	31,31,31  	252,252,252	252,252,252	252,252,252	247,247,247	251,251,251	34,34,34  	41,41,41  	243,243,243	150,150,150	33,33,33  	69,69,69  	54,54,54  	33,33,33  	59,59,59  	77,77,77  	243,243,243	250,250,250	240,240,240	250,250,250	242,242,242	44,44,44  	63,63,63  	49,49,49  	49,49,49  	76,76,76  	66,66,66  	38,38,38  	49,49,49  	36,36,36  	56,56,56  	38,38,38  	56,56,56  	41,41,41  	49,49,49  	36,36,36  	39,39,39  	252,252,252	252,252,252	251,251,251	246,246,246	252,252,252	247,247,247	252,252,252	252,252,252	244,244,244	253,253,253	254,254,254	255,255,255	233,233,233	255,255,255	255,255,255	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	251,251,251	47,47,47  	253,253,253	248,248,248	253,253,253	251,251,251	249,249,249	253,253,253	251,251,251	252,252,252	253,253,253	46,46,46  	45,45,45  	69,69,69  	52,52,52  	55,55,55  	51,51,51  	56,56,56  	40,40,40  	50,50,50  	247,247,247	160,160,160	51,51,51  	54,54,54  	50,50,50  	54,54,54  	59,59,59  	48,48,48  	75,75,75  	248,248,248	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	252,252,252	252,252,252	253,253,253	255,255,255	253,253,253	252,252,252	47,47,47  	51,51,51  	49,49,49  	60,60,60  	52,52,52  	47,47,47  	77,77,77  	200,200,200	250,250,250	250,250,250	251,251,251	251,251,251	43,43,43  	240,240,240	251,251,251	252,252,252	41,41,41  	53,53,53  	249,249,249	247,247,247	252,252,252	251,251,251	239,239,239	50,50,50  	26,26,26  	63,63,63  	59,59,59  	69,69,69  	38,38,38  	56,56,56  	32,32,32  	250,250,250	251,251,251	252,252,252	251,251,251	38,38,38  	254,254,254	254,254,254	253,253,253	27,27,27  	253,253,253	252,252,252	252,252,252	251,251,251	250,250,250	250,250,250	49,49,49  	63,63,63  	32,32,32  	33,33,33  	46,46,46  	71,71,71  	41,41,41  	38,38,38  	54,54,54  	48,48,48  	45,45,45  	53,53,53  	66,66,66  	62,62,62  	53,53,53  	61,61,61  	46,46,46  	43,43,43  	56,56,56  	98,98,98  	251,251,251	253,253,253	242,242,242	251,251,251	253,253,253	247,247,247	253,253,253	253,253,253	253,253,253	36,36,36  	36,36,36  	56,56,56  	27,27,27  	53,53,53  	239,239,239	251,251,251	253,253,253	253,253,253	254,254,254	239,239,239	255,255,255	255,255,255	250,250,250	255,255,255	252,252,252	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	251,251,251	241,241,241	254,254,254	249,249,249	253,253,253	253,253,253	254,254,254	254,254,254	246,246,246	254,254,254	46,46,46  	36,36,36  	244,244,244	236,236,236	38,38,38  	55,55,55  	53,53,53  	56,56,56  	51,51,51  	45,45,45  	98,98,98  	246,246,246	217,217,217	50,50,50  	54,54,54  	52,52,52  	56,56,56  	58,58,58  	41,41,41  	125,125,125	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	252,252,252	253,253,253	253,253,253	254,254,254	253,253,253	252,252,252	47,47,47  	52,52,52  	49,49,49  	60,60,60  	54,54,54  	50,50,50  	63,63,63  	43,43,43  	45,45,45  	52,52,52  	43,43,43  	21,21,21  	59,59,59  	251,251,251	251,251,251	27,27,27  	251,251,251	252,252,252	252,252,252	251,251,251	247,247,247	251,251,251	250,250,250	48,48,48  	70,70,70  	45,45,45  	49,49,49  	57,57,57  	58,58,58  	46,46,46  	234,234,234	251,251,251	244,244,244	253,253,253	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	27,27,27  	253,253,253	243,243,243	251,251,251	244,244,244	247,247,247	244,244,244	38,38,38  	75,75,75  	59,59,59  	55,55,55  	48,48,48  	64,64,64  	58,58,58  	45,45,45  	60,60,60  	48,48,48  	48,48,48  	56,56,56  	54,54,54  	57,57,57  	46,46,46  	69,69,69  	45,45,45  	54,54,54  	215,215,215	252,252,252	239,239,239	254,254,254	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	249,249,249	254,254,254	251,251,251	246,246,246	254,254,254	253,253,253	239,239,239	254,254,254	255,255,255	243,243,243	238,238,238	253,253,253	249,249,249	248,248,248	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	253,253,253	253,253,253	253,253,253	237,237,237	254,254,254	254,254,254	248,248,248	255,255,255	243,243,243	253,253,253	251,251,251	250,250,250	59,59,59  	51,51,51  	52,52,52  	55,55,55  	42,42,42  	57,57,57  	155,155,155	250,250,250	251,251,251	47,47,47  	54,54,54  	53,53,53  	58,58,58  	54,54,54  	34,34,34  	162,162,162	253,253,253	250,250,250	254,254,254	254,254,254	254,254,254	254,254,254	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	253,253,253	252,252,252	48,48,48  	53,53,53  	51,51,51  	62,62,62  	55,55,55  	54,54,54  	57,57,57  	50,50,50  	50,50,50  	49,49,49  	47,47,47  	57,57,57  	45,45,45  	44,44,44  	39,39,39  	251,251,251	248,248,248	246,246,246	251,251,251	247,247,247	251,251,251	244,244,244	189,189,189	48,48,48  	47,47,47  	60,60,60  	50,50,50  	54,54,54  	52,52,52  	77,77,77  	48,48,48  	47,47,47  	252,252,252	251,251,251	253,253,253	254,254,254	250,250,250	253,253,253	244,244,244	253,253,253	253,253,253	37,37,37  	48,48,48  	63,63,63  	43,43,43  	51,51,51  	48,48,48  	249,249,249	90,90,90  	62,62,62  	53,53,53  	56,56,56  	57,57,57  	59,59,59  	47,47,47  	66,66,66  	43,43,43  	64,64,64  	42,42,42  	59,59,59  	51,51,51  	53,53,53  	46,46,46  	59,59,59  	34,34,34  	251,251,251	248,248,248	252,252,252	247,247,247	255,255,255	243,243,243	254,254,254	254,254,254	248,248,248	252,252,252	254,254,254	253,253,253	254,254,254	238,238,238	254,254,254	254,254,254	254,254,254	247,247,247	254,254,254	251,251,251	252,252,252	252,252,252	255,255,255	254,254,254	255,255,255	254,254,254	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	245,245,245	253,253,253	252,252,252	253,253,253	252,252,252	251,251,251	253,253,253	253,253,253	250,250,250	253,253,253	239,239,239	252,252,252	251,251,251	88,88,88  	47,47,47  	55,55,55  	34,34,34  	65,65,65  	41,41,41  	181,181,181	251,251,251	243,243,243	112,112,112	50,50,50  	55,55,55  	41,41,41  	67,67,67  	46,46,46  	202,202,202	253,253,253	250,250,250	253,253,253	253,253,253	254,254,254	248,248,248	253,253,253	244,244,244	253,253,253	252,252,252	253,253,253	253,253,253	251,251,251	74,74,74  	61,61,61  	49,49,49  	49,49,49  	66,66,66  	55,55,55  	58,58,58  	53,53,53  	62,62,62  	36,36,36  	58,58,58  	45,45,45  	46,46,46  	251,251,251	249,249,249	252,252,252	248,248,248	243,243,243	250,250,250	238,238,238	253,253,253	242,242,242	116,116,116	43,43,43  	77,77,77  	42,42,42  	55,55,55  	57,57,57  	54,54,54  	57,57,57  	52,52,52  	240,240,240	56,56,56  	43,43,43  	245,245,245	252,252,252	41,41,41  	46,46,46  	56,56,56  	47,47,47  	44,44,44  	47,47,47  	50,50,50  	50,50,50  	251,251,251	246,246,246	248,248,248	251,251,251	239,239,239	66,66,66  	48,48,48  	56,56,56  	50,50,50  	56,56,56  	54,54,54  	44,44,44  	58,58,58  	55,55,55  	49,49,49  	65,65,65  	49,49,49  	42,42,42  	56,56,56  	85,85,85  	45,45,45  	250,250,250	252,252,252	253,253,253	251,251,251	248,248,248	254,254,254	245,245,245	254,254,254	245,245,245	245,245,245	254,254,254	244,244,244	255,255,255	241,241,241	250,250,250	254,254,254	254,254,254	241,241,241	254,254,254	249,249,249	255,255,255	250,250,250	254,254,254	253,253,253	245,245,245	253,253,253	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	252,252,252	249,249,249	253,253,253	253,253,253	240,240,240	253,253,253	252,252,252	252,252,252	244,244,244	252,252,252	252,252,252	252,252,252	246,246,246	251,251,251	130,130,130	43,43,43  	48,48,48  	65,65,65  	40,40,40  	42,42,42  	238,238,238	245,245,245	252,252,252	120,120,120	51,51,51  	45,45,45  	69,69,69  	37,37,37  	64,64,64  	226,226,226	242,242,242	254,254,254	254,254,254	253,253,253	243,243,243	254,254,254	253,253,253	253,253,253	253,253,253	253,253,253	252,252,252	253,253,253	244,244,244	154,154,154	46,46,46  	45,45,45  	82,82,82  	38,38,38  	61,61,61  	36,36,36  	64,64,64  	63,63,63  	53,53,53  	54,54,54  	51,51,51  	51,51,51  	251,251,251	252,252,252	252,252,252	253,253,253	252,252,252	245,245,245	248,248,248	253,253,253	238,238,238	57,57,57  	44,44,44  	36,36,36  	59,59,59  	41,41,41  	49,49,49  	47,47,47  	209,209,209	40,40,40  	73,73,73  	39,39,39  	68,68,68  	38,38,38  	38,38,38  	50,50,50  	250,250,250	246,246,246	238,238,238	251,251,251	252,252,252	241,241,241	252,252,252	42,42,42  	252,252,252	252,252,252	236,236,236	252,252,252	209,209,209	87,87,87  	35,35,35  	56,56,56  	39,39,39  	55,55,55  	60,60,60  	56,56,56  	44,44,44  	50,50,50  	66,66,66  	53,53,53  	55,55,55  	72,72,72  	226,226,226	43,43,43  	248,248,248	252,252,252	249,249,249	253,253,253	253,253,253	238,238,238	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	248,248,248	254,254,254	248,248,248	251,251,251	252,252,252	254,254,254	244,244,244	254,254,254	251,251,251	254,254,254	245,245,245	247,247,247	254,254,254	253,253,253	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	245,245,245	52,52,52  	47,47,47  	41,41,41  	60,60,60  	241,241,241	252,252,252	252,252,252	252,252,252	252,252,252	244,244,244	246,246,246	252,252,252	236,236,236	172,172,172	66,66,66  	63,63,63  	44,44,44  	51,51,51  	70,70,70  	251,251,251	252,252,252	252,252,252	174,174,174	52,52,52  	52,52,52  	65,65,65  	41,41,41  	72,72,72  	252,252,252	250,250,250	253,253,253	245,245,245	251,251,251	252,252,252	243,243,243	251,251,251	250,250,250	251,251,251	239,239,239	253,253,253	235,235,235	252,252,252	236,236,236	75,75,75  	51,51,51  	42,42,42  	56,56,56  	46,46,46  	70,70,70  	39,39,39  	37,37,37  	62,62,62  	47,47,47  	42,42,42  	31,31,31  	248,248,248	251,251,251	252,252,252	248,248,248	253,253,253	241,241,241	254,254,254	250,250,250	41,41,41  	35,35,35  	58,58,58  	63,63,63  	47,47,47  	67,67,67  	43,43,43  	49,49,49  	49,49,49  	250,250,250	246,246,246	245,245,245	246,246,246	251,251,251	252,252,252	246,246,246	50,50,50  	59,59,59  	252,252,252	244,244,244	247,247,247	252,252,252	251,251,251	252,252,252	37,37,37  	252,252,252	252,252,252	252,252,252	246,246,246	217,217,217	119,119,119	42,42,42  	63,63,63  	43,43,43  	53,53,53  	48,48,48  	55,55,55  	55,55,55  	31,31,31  	54,54,54  	120,120,120	245,245,245	251,251,251	250,250,250	48,48,48  	253,253,253	253,253,253	253,253,253	253,253,253	250,250,250	248,248,248	16,16,16  	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	231,231,231	254,254,254	248,248,248	252,252,252	254,254,254	245,245,245	253,253,253	251,251,251	255,255,255	255,255,255	255,255,255	255,255,255	245,245,245	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	253,253,253	251,251,251	250,250,250	252,252,252	252,252,252	53,53,53  	36,36,36  	57,57,57  	40,40,40  	28,28,28  	63,63,63  	252,252,252	248,248,248	251,251,251	196,196,196	44,44,44  	53,53,53  	40,40,40  	59,59,59  	125,125,125	244,244,244	247,247,247	252,252,252	237,237,237	39,39,39  	54,54,54  	48,48,48  	56,56,56  	104,104,104	252,252,252	253,253,253	246,246,246	253,253,253	252,252,252	251,251,251	246,246,246	248,248,248	251,251,251	251,251,251	252,252,252	246,246,246	253,253,253	250,250,250	251,251,251	249,249,249	157,157,157	34,34,34  	82,82,82  	56,56,56  	40,40,40  	54,54,54  	54,54,54  	41,41,41  	49,49,49  	53,53,53  	65,65,65  	251,251,251	252,252,252	247,247,247	249,249,249	253,253,253	253,253,253	39,39,39  	48,48,48  	45,45,45  	51,51,51  	38,38,38  	33,33,33  	41,41,41  	42,42,42  	40,40,40  	131,131,131	250,250,250	236,236,236	251,251,251	251,251,251	251,251,251	247,247,247	251,251,251	252,252,252	246,246,246	248,248,248	47,47,47  	35,35,35  	41,41,41  	252,252,252	241,241,241	252,252,252	245,245,245	46,46,46  	251,251,251	247,247,247	252,252,252	251,251,251	252,252,252	192,192,192	129,129,129	48,48,48  	69,69,69  	32,32,32  	88,88,88  	108,108,108	46,46,46  	236,236,236	252,252,252	247,247,247	250,250,250	253,253,253	44,44,44  	243,243,243	254,254,254	243,243,243	251,251,251	253,253,253	44,44,44  	61,61,61  	46,46,46  	246,246,246	243,243,243	254,254,254	242,242,242	254,254,254	254,254,254	254,254,254	254,254,254	242,242,242	254,254,254	46,46,46  	52,52,52  	244,244,244	254,254,254	239,239,239	248,248,248	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	243,243,243	253,253,253	44,44,44  	38,38,38  	48,48,48  	57,57,57  	46,46,46  	46,46,46  	64,64,64  	49,49,49  	36,36,36  	70,70,70  	32,32,32  	39,39,39  	52,52,52  	55,55,55  	53,53,53  	57,57,57  	249,249,249	245,245,245	252,252,252	248,248,248	245,245,245	250,250,250	251,251,251	243,243,243	249,249,249	249,249,249	250,250,250	249,249,249	249,249,249	253,253,253	252,252,252	250,250,250	232,232,232	252,252,252	250,250,250	253,253,253	243,243,243	253,253,253	251,251,251	243,243,243	250,250,250	251,251,251	51,51,51  	40,40,40  	250,250,250	249,249,249	249,249,249	48,48,48  	249,249,249	250,250,250	246,246,246	250,250,250	240,240,240	248,248,248	38,38,38  	33,33,33  	56,56,56  	41,41,41  	41,41,41  	60,60,60  	252,252,252	249,249,249	250,250,250	246,246,246	249,249,249	247,247,247	51,51,51  	54,54,54  	36,36,36  	250,250,250	251,251,251	251,251,251	250,250,250	252,252,252	248,248,248	252,252,252	252,252,252	248,248,248	252,252,252	251,251,251	251,251,251	246,246,246	251,251,251	42,42,42  	54,54,54  	238,238,238	251,251,251	251,251,251	55,55,55  	251,251,251	236,236,236	251,251,251	251,251,251	251,251,251	249,249,249	251,251,251	250,250,250	251,251,251	242,242,242	252,252,252	245,245,245	48,48,48  	67,67,67  	229,229,229	252,252,252	249,249,249	56,56,56  	238,238,238	254,254,254	253,253,253	250,250,250	240,240,240	253,253,253	20,20,20  	248,248,248	253,253,253	253,253,253	249,249,249	253,253,253	254,254,254	238,238,238	253,253,253	253,253,253	45,45,45  	32,32,32  	252,252,252	254,254,254	254,254,254	234,234,234	254,254,254	254,254,254	246,246,246	
