253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	246,246,246	254,254,254	234,234,234	247,247,247	49,49,49  	249,249,249	252,252,252	254,254,254	251,251,251	251,251,251	254,254,254	253,253,253	248,248,248	254,254,254	247,247,247	247,247,247	254,254,254	251,251,251	246,246,246	250,250,250	54,54,54  	36,36,36  	56,56,56  	45,45,45  	37,37,37  	43,43,43  	60,60,60  	51,51,51  	26,26,26  	50,50,50  	68,68,68  	51,51,51  	62,62,62  	43,43,43  	49,49,49  	72,72,72  	34,34,34  	50,50,50  	53,53,53  	60,60,60  	247,247,247	242,242,242	251,251,251	35,35,35  	244,244,244	67,67,67  	39,39,39  	46,46,46  	60,60,60  	60,60,60  	36,36,36  	44,44,44  	61,61,61  	44,44,44  	48,48,48  	246,246,246	254,254,254	243,243,243	252,252,252	47,47,47  	250,250,250	34,34,34  	55,55,55  	58,58,58  	59,59,59  	41,41,41  	51,51,51  	252,252,252	249,249,249	253,253,253	254,254,254	254,254,254	247,247,247	248,248,248	253,253,253	248,248,248	223,223,223	62,62,62  	37,37,37  	64,64,64  	59,59,59  	54,54,54  	48,48,48  	96,96,96  	247,247,247	247,247,247	252,252,252	251,251,251	251,251,251	248,248,248	56,56,56  	247,247,247	41,41,41  	48,48,48  	247,247,247	251,251,251	250,250,250	47,47,47  	63,63,63  	56,56,56  	36,36,36  	60,60,60  	45,45,45  	251,251,251	247,247,247	33,33,33  	253,253,253	40,40,40  	243,243,243	253,253,253	46,46,46  	238,238,238	250,250,250	47,47,47  	46,46,46  	65,65,65  	58,58,58  	53,53,53  	48,48,48  	248,248,248	40,40,40  	49,49,49  	253,253,253	253,253,253	251,251,251	240,240,240	254,254,254	251,251,251	254,254,254	255,255,255	254,254,254	247,247,247	253,253,253	248,248,248	249,249,249	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	50,50,50  	254,254,254	254,254,254	252,252,252	249,249,249	255,255,255	244,244,244	254,254,254	254,254,254	240,240,240	254,254,254	254,254,254	247,247,247	254,254,254	249,249,249	251,251,251	245,245,245	50,50,50  	64,64,64  	49,49,49  	53,53,53  	51,51,51  	45,45,45  	53,53,53  	50,50,50  	70,70,70  	51,51,51  	48,48,48  	62,62,62  	49,49,49  	50,50,50  	55,55,55  	53,53,53  	41,41,41  	66,66,66  	51,51,51  	42,42,42  	60,60,60  	42,42,42  	251,251,251	45,45,45  	250,250,250	40,40,40  	61,61,61  	54,54,54  	55,55,55  	44,44,44  	63,63,63  	249,249,249	247,247,247	253,253,253	253,253,253	51,51,51  	35,35,35  	56,56,56  	244,244,244	251,251,251	48,48,48  	63,63,63  	49,49,49  	44,44,44  	51,51,51  	65,65,65  	31,31,31  	252,252,252	253,253,253	246,246,246	254,254,254	251,251,251	253,253,253	253,253,253	251,251,251	252,252,252	149,149,149	53,53,53  	59,59,59  	48,48,48  	62,62,62  	55,55,55  	58,58,58  	65,65,65  	40,40,40  	47,47,47  	252,252,252	251,251,251	242,242,242	62,62,62  	251,251,251	34,34,34  	251,251,251	251,251,251	249,249,249	251,251,251	45,45,45  	35,35,35  	58,58,58  	45,45,45  	48,48,48  	63,63,63  	48,48,48  	252,252,252	253,253,253	253,253,253	28,28,28  	48,48,48  	253,253,253	246,246,246	252,252,252	63,63,63  	239,239,239	54,54,54  	53,53,53  	53,53,53  	51,51,51  	55,55,55  	52,52,52  	61,61,61  	23,23,23  	253,253,253	250,250,250	248,248,248	253,253,253	254,254,254	250,250,250	254,254,254	254,254,254	243,243,243	254,254,254	254,254,254	245,245,245	251,251,251	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,247,247	252,252,252	249,249,249	253,253,253	253,253,253	230,230,230	254,254,254	245,245,245	254,254,254	243,243,243	254,254,254	42,42,42  	248,248,248	254,254,254	250,250,250	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	252,252,252	250,250,250	41,41,41  	55,55,55  	49,49,49  	52,52,52  	49,49,49  	48,48,48  	51,51,51  	53,53,53  	55,55,55  	56,56,56  	56,56,56  	56,56,56  	54,54,54  	44,44,44  	59,59,59  	59,59,59  	38,38,38  	63,63,63  	40,40,40  	54,54,54  	46,46,46  	249,249,249	251,251,251	43,43,43  	50,50,50  	54,54,54  	45,45,45  	58,58,58  	55,55,55  	39,39,39  	59,59,59  	51,51,51  	231,231,231	249,249,249	253,253,253	254,254,254	251,251,251	253,253,253	247,247,247	41,41,41  	56,56,56  	44,44,44  	61,61,61  	47,47,47  	56,56,56  	68,68,68  	39,39,39  	70,70,70  	252,252,252	243,243,243	253,253,253	253,253,253	253,253,253	254,254,254	243,243,243	252,252,252	251,251,251	62,62,62  	61,61,61  	56,56,56  	58,58,58  	55,55,55  	49,49,49  	59,59,59  	230,230,230	252,252,252	252,252,252	36,36,36  	45,45,45  	45,45,45  	41,41,41  	49,49,49  	251,251,251	26,26,26  	62,62,62  	48,48,48  	40,40,40  	250,250,250	62,62,62  	55,55,55  	55,55,55  	59,59,59  	48,48,48  	60,60,60  	233,233,233	253,253,253	251,251,251	34,34,34  	254,254,254	248,248,248	253,253,253	249,249,249	244,244,244	54,54,54  	61,61,61  	52,52,52  	60,60,60  	49,49,49  	50,50,50  	51,51,51  	251,251,251	245,245,245	48,48,48  	248,248,248	253,253,253	253,253,253	252,252,252	254,254,254	252,252,252	254,254,254	252,252,252	250,250,250	254,254,254	253,253,253	252,252,252	251,251,251	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
252,252,252	252,252,252	252,252,252	247,247,247	254,254,254	254,254,254	237,237,237	254,254,254	254,254,254	254,254,254	252,252,252	28,28,28  	254,254,254	230,230,230	249,249,249	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	245,245,245	254,254,254	251,251,251	251,251,251	67,67,67  	39,39,39  	64,64,64  	51,51,51  	51,51,51  	52,52,52  	54,54,54  	55,55,55  	57,57,57  	58,58,58  	57,57,57  	57,57,57  	52,52,52  	73,73,73  	31,31,31  	43,43,43  	52,52,52  	51,51,51  	49,49,49  	57,57,57  	70,70,70  	237,237,237	251,251,251	246,246,246	45,45,45  	36,36,36  	56,56,56  	43,43,43  	43,43,43  	70,70,70  	44,44,44  	60,60,60  	182,182,182	247,247,247	247,247,247	250,250,250	253,253,253	242,242,242	251,251,251	251,251,251	61,61,61  	33,33,33  	54,54,54  	53,53,53  	61,61,61  	28,28,28  	56,56,56  	84,84,84  	251,251,251	251,251,251	253,253,253	245,245,245	247,247,247	253,253,253	252,252,252	252,252,252	201,201,201	69,69,69  	59,59,59  	30,30,30  	55,55,55  	39,39,39  	67,67,67  	101,101,101	238,238,238	252,252,252	246,246,246	252,252,252	251,251,251	55,55,55  	53,53,53  	57,57,57  	48,48,48  	48,48,48  	50,50,50  	245,245,245	251,251,251	236,236,236	129,129,129	31,31,31  	56,56,56  	43,43,43  	63,63,63  	48,48,48  	178,178,178	251,251,251	250,250,250	58,58,58  	43,43,43  	253,253,253	253,253,253	252,252,252	248,248,248	68,68,68  	37,37,37  	51,51,51  	46,46,46  	51,51,51  	59,59,59  	53,53,53  	251,251,251	253,253,253	253,253,253	46,46,46  	46,46,46  	251,251,251	248,248,248	250,250,250	254,254,254	250,250,250	255,255,255	254,254,254	245,245,245	254,254,254	247,247,247	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
250,250,250	246,246,246	250,250,250	235,235,235	254,254,254	252,252,252	254,254,254	246,246,246	243,243,243	248,248,248	49,49,49  	254,254,254	254,254,254	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	242,242,242	253,253,253	240,240,240	39,39,39  	47,47,47  	54,54,54  	47,47,47  	50,50,50  	50,50,50  	52,52,52  	53,53,53  	54,54,54  	55,55,55  	55,55,55  	54,54,54  	48,48,48  	48,48,48  	58,58,58  	53,53,53  	44,44,44  	59,59,59  	41,41,41  	50,50,50  	41,41,41  	251,251,251	251,251,251	50,50,50  	252,252,252	251,251,251	66,66,66  	52,52,52  	55,55,55  	56,56,56  	40,40,40  	35,35,35  	48,48,48  	69,69,69  	51,51,51  	253,253,253	253,253,253	247,247,247	65,65,65  	40,40,40  	238,238,238	141,141,141	45,45,45  	59,59,59  	46,46,46  	73,73,73  	41,41,41  	38,38,38  	27,27,27  	61,61,61  	253,253,253	250,250,250	253,253,253	252,252,252	242,242,242	251,251,251	126,126,126	40,40,40  	50,50,50  	71,71,71  	53,53,53  	62,62,62  	55,55,55  	171,171,171	250,250,250	251,251,251	37,37,37  	41,41,41  	44,44,44  	43,43,43  	238,238,238	245,245,245	250,250,250	248,248,248	252,252,252	46,46,46  	45,45,45  	42,42,42  	131,131,131	68,68,68  	44,44,44  	53,53,53  	62,62,62  	57,57,57  	132,132,132	252,252,252	39,39,39  	252,252,252	247,247,247	38,38,38  	240,240,240	252,252,252	251,251,251	109,109,109	49,49,49  	70,70,70  	43,43,43  	54,54,54  	56,56,56  	45,45,45  	245,245,245	253,253,253	252,252,252	252,252,252	251,251,251	39,39,39  	254,254,254	247,247,247	253,253,253	254,254,254	242,242,242	251,251,251	254,254,254	254,254,254	242,242,242	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	241,241,241	254,254,254	254,254,254	254,254,254	51,51,51  	254,254,254	247,247,247	254,254,254	230,230,230	246,246,246	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	252,252,252	58,58,58  	55,55,55  	40,40,40  	54,54,54  	52,52,52  	52,52,52  	52,52,52  	53,53,53  	54,54,54  	54,54,54  	54,54,54  	54,54,54  	63,63,63  	48,48,48  	34,34,34  	63,63,63  	59,59,59  	43,43,43  	58,58,58  	53,53,53  	48,48,48  	58,58,58  	37,37,37  	36,36,36  	249,249,249	252,252,252	38,38,38  	43,43,43  	55,55,55  	38,38,38  	69,69,69  	69,69,69  	50,50,50  	225,225,225	242,242,242	54,54,54  	48,48,48  	46,46,46  	47,47,47  	52,52,52  	231,231,231	54,54,54  	54,54,54  	49,49,49  	62,62,62  	29,29,29  	72,72,72  	176,176,176	249,249,249	242,242,242	50,50,50  	41,41,41  	29,29,29  	252,252,252	244,244,244	250,250,250	67,67,67  	58,58,58  	49,49,49  	44,44,44  	55,55,55  	64,64,64  	40,40,40  	34,34,34  	36,36,36  	60,60,60  	252,252,252	44,44,44  	48,48,48  	251,251,251	251,251,251	250,250,250	64,64,64  	60,60,60  	18,18,18  	50,50,50  	57,57,57  	40,40,40  	52,52,52  	42,42,42  	64,64,64  	58,58,58  	31,31,31  	53,53,53  	54,54,54  	230,230,230	49,49,49  	252,252,252	252,252,252	252,252,252	43,43,43  	251,251,251	214,214,214	74,74,74  	45,45,45  	63,63,63  	41,41,41  	58,58,58  	53,53,53  	48,48,48  	252,252,252	254,254,254	247,247,247	254,254,254	254,254,254	247,247,247	24,24,24  	53,53,53  	254,254,254	252,252,252	254,254,254	253,253,253	254,254,254	249,249,249	247,247,247	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
240,240,240	241,241,241	250,250,250	254,254,254	246,246,246	254,254,254	254,254,254	251,251,251	50,50,50  	254,254,254	254,254,254	244,244,244	254,254,254	254,254,254	254,254,254	241,241,241	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	240,240,240	254,254,254	250,250,250	237,237,237	63,63,63  	31,31,31  	250,250,250	55,55,55  	249,249,249	250,250,250	250,250,250	251,251,251	251,251,251	251,251,251	251,251,251	250,250,250	237,237,237	78,78,78  	51,51,51  	32,32,32  	58,58,58  	53,53,53  	48,48,48  	246,246,246	46,46,46  	251,251,251	54,54,54  	253,253,253	252,252,252	246,246,246	45,45,45  	58,58,58  	59,59,59  	36,36,36  	68,68,68  	43,43,43  	51,51,51  	121,121,121	54,54,54  	46,46,46  	252,252,252	251,251,251	239,239,239	250,250,250	57,57,57  	51,51,51  	62,62,62  	55,55,55  	52,52,52  	55,55,55  	45,45,45  	223,223,223	250,250,250	250,250,250	252,252,252	252,252,252	251,251,251	17,17,17  	64,64,64  	34,34,34  	40,40,40  	68,68,68  	62,62,62  	54,54,54  	42,42,42  	62,62,62  	42,42,42  	250,250,250	247,247,247	45,45,45  	44,44,44  	54,54,54  	33,33,33  	55,55,55  	50,50,50  	26,26,26  	233,233,233	253,253,253	253,253,253	252,252,252	242,242,242	251,251,251	231,231,231	41,41,41  	58,58,58  	51,51,51  	71,71,71  	59,59,59  	49,49,49  	48,48,48  	249,249,249	250,250,250	247,247,247	241,241,241	250,250,250	34,34,34  	118,118,118	32,32,32  	55,55,55  	53,53,53  	48,48,48  	59,59,59  	45,45,45  	52,52,52  	252,252,252	253,253,253	250,250,250	230,230,230	250,250,250	254,254,254	254,254,254	250,250,250	42,42,42  	22,22,22  	254,254,254	252,252,252	241,241,241	253,253,253	254,254,254	250,250,250	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	250,250,250	247,247,247	254,254,254	31,31,31  	254,254,254	249,249,249	254,254,254	254,254,254	254,254,254	247,247,247	244,244,244	252,252,252	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	240,240,240	253,253,253	252,252,252	26,26,26  	39,39,39  	53,53,53  	243,243,243	251,251,251	252,252,252	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	246,246,246	44,44,44  	53,53,53  	69,69,69  	41,41,41  	58,58,58  	56,56,56  	51,51,51  	251,251,251	51,51,51  	248,248,248	251,251,251	252,252,252	252,252,252	44,44,44  	50,50,50  	52,52,52  	73,73,73  	35,35,35  	57,57,57  	63,63,63  	46,46,46  	96,96,96  	209,209,209	228,228,228	251,251,251	232,232,232	102,102,102	45,45,45  	43,43,43  	51,51,51  	46,46,46  	50,50,50  	57,57,57  	55,55,55  	48,48,48  	250,250,250	240,240,240	252,252,252	248,248,248	247,247,247	250,250,250	250,250,250	145,145,145	52,52,52  	42,42,42  	43,43,43  	53,53,53  	49,49,49  	69,69,69  	32,32,32  	48,48,48  	49,49,49  	250,250,250	251,251,251	35,35,35  	252,252,252	247,247,247	243,243,243	253,253,253	254,254,254	235,235,235	253,253,253	246,246,246	252,252,252	246,246,246	250,250,250	105,105,105	61,61,61  	39,39,39  	44,44,44  	41,41,41  	49,49,49  	69,69,69  	35,35,35  	58,58,58  	29,29,29  	241,241,241	209,209,209	75,75,75  	57,57,57  	40,40,40  	66,66,66  	52,52,52  	56,56,56  	57,57,57  	43,43,43  	49,49,49  	246,246,246	253,253,253	253,253,253	245,245,245	255,255,255	247,247,247	254,254,254	254,254,254	254,254,254	254,254,254	27,27,27  	250,250,250	253,253,253	230,230,230	253,253,253	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
247,247,247	246,246,246	248,248,248	254,254,254	254,254,254	254,254,254	241,241,241	54,54,54  	254,254,254	237,237,237	254,254,254	254,254,254	250,250,250	254,254,254	253,253,253	249,249,249	251,251,251	252,252,252	253,253,253	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	243,243,243	253,253,253	249,249,249	47,47,47  	250,250,250	248,248,248	252,252,252	253,253,253	252,252,252	251,251,251	249,249,249	250,250,250	252,252,252	253,253,253	251,251,251	52,52,52  	51,51,51  	48,48,48  	61,61,61  	46,46,46  	61,61,61  	244,244,244	44,44,44  	253,253,253	253,253,253	240,240,240	253,253,253	252,252,252	51,51,51  	50,50,50  	40,40,40  	52,52,52  	72,72,72  	43,43,43  	81,81,81  	54,54,54  	50,50,50  	48,48,48  	63,63,63  	40,40,40  	36,36,36  	53,53,53  	40,40,40  	63,63,63  	67,67,67  	57,57,57  	64,64,64  	36,36,36  	193,193,193	247,247,247	45,45,45  	70,70,70  	46,46,46  	42,42,42  	46,46,46  	47,47,47  	41,41,41  	37,37,37  	66,66,66  	53,53,53  	48,48,48  	58,58,58  	61,61,61  	23,23,23  	64,64,64  	56,56,56  	250,250,250	240,240,240	251,251,251	56,56,56  	248,248,248	250,250,250	254,254,254	233,233,233	254,254,254	253,253,253	252,252,252	252,252,252	252,252,252	251,251,251	251,251,251	188,188,188	26,26,26  	63,63,63  	66,66,66  	55,55,55  	46,46,46  	44,44,44  	62,62,62  	56,56,56  	61,61,61  	37,37,37  	48,48,48  	53,53,53  	24,24,24  	73,73,73  	43,43,43  	45,45,45  	51,51,51  	52,52,52  	55,55,55  	52,52,52  	253,253,253	246,246,246	253,253,253	253,253,253	240,240,240	246,246,246	254,254,254	252,252,252	254,254,254	252,252,252	253,253,253	43,43,43  	53,53,53  	251,251,251	253,253,253	231,231,231	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
254,254,254	254,254,254	254,254,254	254,254,254	245,245,245	254,254,254	45,45,45  	254,254,254	247,247,247	254,254,254	240,240,240	248,248,248	254,254,254	254,254,254	229,229,229	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	252,252,252	254,254,254	252,252,252	253,253,253	51,51,51  	245,245,245	251,251,251	252,252,252	253,253,253	254,254,254	252,252,252	249,249,249	248,248,248	249,249,249	252,252,252	253,253,253	251,251,251	46,46,46  	46,46,46  	61,61,61  	44,44,44  	55,55,55  	63,63,63  	48,48,48  	252,252,252	253,253,253	254,254,254	253,253,253	253,253,253	247,247,247	40,40,40  	51,51,51  	57,57,57  	57,57,57  	56,56,56  	40,40,40  	196,196,196	52,52,52  	54,54,54  	48,48,48  	48,48,48  	60,60,60  	53,53,53  	48,48,48  	76,76,76  	45,45,45  	47,47,47  	49,49,49  	39,39,39  	72,72,72  	45,45,45  	42,42,42  	47,47,47  	38,38,38  	46,46,46  	45,45,45  	44,44,44  	60,60,60  	60,60,60  	42,42,42  	57,57,57  	52,52,52  	54,54,54  	50,50,50  	41,41,41  	70,70,70  	240,240,240	245,245,245	53,53,53  	53,53,53  	42,42,42  	251,251,251	249,249,249	253,253,253	254,254,254	253,253,253	254,254,254	254,254,254	242,242,242	253,253,253	253,253,253	243,243,243	251,251,251	250,250,250	79,79,79  	49,49,49  	53,53,53  	44,44,44  	56,56,56  	57,57,57  	53,53,53  	47,47,47  	47,47,47  	50,50,50  	49,49,49  	46,46,46  	61,61,61  	148,148,148	50,50,50  	63,63,63  	54,54,54  	48,48,48  	61,61,61  	41,41,41  	249,249,249	253,253,253	250,250,250	235,235,235	254,254,254	250,250,250	248,248,248	254,254,254	252,252,252	253,253,253	253,253,253	253,253,253	242,242,242	52,52,52  	37,37,37  	253,253,253	254,254,254	254,254,254	255,255,255	254,254,254	255,255,255	254,254,254	
250,250,250	254,254,254	246,246,246	254,254,254	254,254,254	34,34,34  	254,254,254	254,254,254	254,254,254	254,254,254	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	254,254,254	254,254,254	252,252,252	254,254,254	251,251,251	254,254,254	244,244,244	254,254,254	254,254,254	250,250,250	253,253,253	253,253,253	40,40,40  	46,46,46  	252,252,252	248,248,248	252,252,252	242,242,242	254,254,254	253,253,253	243,243,243	251,251,251	252,252,252	240,240,240	252,252,252	53,53,53  	51,51,51  	57,57,57  	45,45,45  	57,57,57  	50,50,50  	50,50,50  	249,249,249	253,253,253	254,254,254	252,252,252	252,252,252	248,248,248	241,241,241	65,65,65  	36,36,36  	60,60,60  	50,50,50  	42,42,42  	63,63,63  	247,247,247	126,126,126	54,54,54  	57,57,57  	60,60,60  	55,55,55  	50,50,50  	51,51,51  	56,56,56  	57,57,57  	53,53,53  	47,47,47  	49,49,49  	184,184,184	46,46,46  	38,38,38  	61,61,61  	248,248,248	253,253,253	252,252,252	250,250,250	250,250,250	94,94,94  	55,55,55  	53,53,53  	64,64,64  	53,53,53  	47,47,47  	53,53,53  	143,143,143	250,250,250	251,251,251	245,245,245	251,251,251	40,40,40  	55,55,55  	39,39,39  	56,56,56  	247,247,247	251,251,251	252,252,252	250,250,250	251,251,251	252,252,252	252,252,252	252,252,252	252,252,252	246,246,246	193,193,193	59,59,59  	40,40,40  	65,65,65  	52,52,52  	58,58,58  	57,57,57  	48,48,48  	42,42,42  	56,56,56  	52,52,52  	44,44,44  	110,110,110	237,237,237	58,58,58  	60,60,60  	60,60,60  	49,49,49  	52,52,52  	52,52,52  	252,252,252	250,250,250	254,254,254	253,253,253	254,254,254	254,254,254	254,254,254	254,254,254	247,247,247	254,254,254	253,253,253	254,254,254	242,242,242	253,253,253	245,245,245	46,46,46  	254,254,254	253,253,253	245,245,245	253,253,253	254,254,254	253,253,253	
253,253,253	230,230,230	254,254,254	254,254,254	52,52,52  	249,249,249	253,253,253	244,244,244	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	252,252,252	254,254,254	245,245,245	253,253,253	253,253,253	253,253,253	245,245,245	253,253,253	238,238,238	47,47,47  	253,253,253	31,31,31  	252,252,252	249,249,249	249,249,249	254,254,254	254,254,254	243,243,243	253,253,253	239,239,239	253,253,253	252,252,252	43,43,43  	35,35,35  	52,52,52  	66,66,66  	54,54,54  	55,55,55  	45,45,45  	63,63,63  	247,247,247	250,250,250	247,247,247	253,253,253	250,250,250	251,251,251	54,54,54  	41,41,41  	70,70,70  	53,53,53  	41,41,41  	64,64,64  	35,35,35  	49,49,49  	80,80,80  	40,40,40  	59,59,59  	53,53,53  	50,50,50  	56,56,56  	63,63,63  	57,57,57  	46,46,46  	49,49,49  	63,63,63  	39,39,39  	52,52,52  	252,252,252	253,253,253	242,242,242	254,254,254	254,254,254	253,253,253	249,249,249	228,228,228	63,63,63  	54,54,54  	47,47,47  	52,52,52  	59,59,59  	55,55,55  	39,39,39  	52,52,52  	36,36,36  	58,58,58  	47,47,47  	252,252,252	252,252,252	249,249,249	251,251,251	249,249,249	57,57,57  	46,46,46  	50,50,50  	49,49,49  	253,253,253	251,251,251	249,249,249	252,252,252	239,239,239	248,248,248	251,251,251	139,139,139	55,55,55  	36,36,36  	45,45,45  	58,58,58  	53,53,53  	57,57,57  	71,71,71  	29,29,29  	44,44,44  	78,78,78  	215,215,215	250,250,250	48,48,48  	49,49,49  	56,56,56  	52,52,52  	56,56,56  	53,53,53  	48,48,48  	253,253,253	253,253,253	252,252,252	253,253,253	254,254,254	248,248,248	245,245,245	253,253,253	253,253,253	242,242,242	255,255,255	254,254,254	247,247,247	253,253,253	241,241,241	255,255,255	250,250,250	254,254,254	254,254,254	254,254,254	247,247,247	
254,254,254	250,250,250	254,254,254	247,247,247	31,31,31  	254,254,254	253,253,253	254,254,254	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	251,251,251	247,247,247	254,254,254	254,254,254	253,253,253	250,250,250	247,247,247	254,254,254	253,253,253	37,37,37  	253,253,253	253,253,253	27,27,27  	252,252,252	62,62,62  	248,248,248	250,250,250	254,254,254	247,247,247	254,254,254	253,253,253	238,238,238	252,252,252	247,247,247	52,52,52  	49,49,49  	53,53,53  	45,45,45  	50,50,50  	53,53,53  	43,43,43  	251,251,251	253,253,253	254,254,254	251,251,251	48,48,48  	41,41,41  	37,37,37  	52,52,52  	31,31,31  	56,56,56  	41,41,41  	58,58,58  	70,70,70  	241,241,241	235,235,235	250,250,250	133,133,133	56,56,56  	50,50,50  	53,53,53  	56,56,56  	43,43,43  	36,36,36  	64,64,64  	105,105,105	251,251,251	252,252,252	247,247,247	253,253,253	253,253,253	248,248,248	254,254,254	249,249,249	251,251,251	180,180,180	46,46,46  	48,48,48  	56,56,56  	61,61,61  	49,49,49  	43,43,43  	75,75,75  	251,251,251	247,247,247	241,241,241	253,253,253	30,30,30  	37,37,37  	51,51,51  	44,44,44  	248,248,248	252,252,252	245,245,245	246,246,246	250,250,250	42,42,42  	51,51,51  	51,51,51  	252,252,252	252,252,252	240,240,240	251,251,251	250,250,250	52,52,52  	61,61,61  	52,52,52  	54,54,54  	58,58,58  	32,32,32  	57,57,57  	69,69,69  	96,96,96  	228,228,228	251,251,251	250,250,250	37,37,37  	52,52,52  	59,59,59  	54,54,54  	54,54,54  	44,44,44  	251,251,251	22,22,22  	254,254,254	253,253,253	244,244,244	254,254,254	254,254,254	253,253,253	254,254,254	254,254,254	246,246,246	250,250,250	254,254,254	242,242,242	252,252,252	254,254,254	254,254,254	255,255,255	255,255,255	244,244,244	254,254,254	255,255,255	
248,248,248	247,247,247	251,251,251	46,46,46  	254,254,254	240,240,240	254,254,254	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	254,254,254	254,254,254	254,254,254	255,255,255	254,254,254	253,253,253	254,254,254	248,248,248	245,245,245	242,242,242	253,253,253	246,246,246	38,38,38  	253,253,253	247,247,247	241,241,241	60,60,60  	51,51,51  	23,23,23  	58,58,58  	254,254,254	252,252,252	237,237,237	254,254,254	248,248,248	253,253,253	29,29,29  	53,53,53  	251,251,251	64,64,64  	34,34,34  	70,70,70  	43,43,43  	39,39,39  	69,69,69  	27,27,27  	32,32,32  	48,48,48  	41,41,41  	252,252,252	249,249,249	250,250,250	55,55,55  	54,54,54  	53,53,53  	47,47,47  	46,46,46  	55,55,55  	250,250,250	251,251,251	251,251,251	46,46,46  	55,55,55  	46,46,46  	42,42,42  	52,52,52  	75,75,75  	127,127,127	209,209,209	251,251,251	248,248,248	252,252,252	252,252,252	252,252,252	253,253,253	253,253,253	239,239,239	248,248,248	252,252,252	61,61,61  	56,56,56  	56,56,56  	56,56,56  	32,32,32  	59,59,59  	47,47,47  	127,127,127	248,248,248	252,252,252	253,253,253	247,247,247	253,253,253	253,253,253	253,253,253	250,250,250	43,43,43  	35,35,35  	61,61,61  	52,52,52  	253,253,253	253,253,253	253,253,253	252,252,252	25,25,25  	61,61,61  	58,58,58  	48,48,48  	234,234,234	40,40,40  	231,231,231	131,131,131	59,59,59  	53,53,53  	70,70,70  	87,87,87  	195,195,195	236,236,236	251,251,251	250,250,250	250,250,250	40,40,40  	62,62,62  	54,54,54  	50,50,50  	55,55,55  	44,44,44  	251,251,251	39,39,39  	253,253,253	254,254,254	252,252,252	254,254,254	249,249,249	250,250,250	249,249,249	254,254,254	254,254,254	242,242,242	254,254,254	254,254,254	249,249,249	243,243,243	253,253,253	254,254,254	254,254,254	247,247,247	248,248,248	254,254,254	
