255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	123,123,123	126,126,126	127,127,127	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	126,126,126	126,126,126	126,126,126	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	125,125,125	126,126,126	126,126,126	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	151,151,151	126,126,126	119,119,119	124,124,124	123,123,123	123,123,123	142,142,142	255,255,255	255,255,255	170,170,170	126,126,126	129,129,129	125,125,125	128,128,128	172,172,172	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	125,125,125	125,125,125	126,126,126	152,152,152	255,255,255	169,169,169	123,123,123	127,127,127	123,123,123	125,125,125	124,124,124	128,128,128	125,125,125	127,127,127	127,127,127	124,124,124	125,125,125	127,127,127	124,124,124	124,124,124	124,124,124	126,126,126	126,126,126	125,125,125	125,125,125	127,127,127	126,126,126	125,125,125	124,124,124	126,126,126	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	158,158,158	126,126,126	127,127,127	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	159,159,159	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	128,128,128	126,126,126	124,124,124	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	124,124,124	126,126,126	127,127,127	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	125,125,125	124,124,124	127,127,127	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	123,123,123	125,125,125	127,127,127	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	141,141,141	126,126,126	130,130,130	125,125,125	131,131,131	126,126,126	126,126,126	126,126,126	128,128,128	125,125,125	127,127,127	127,127,127	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	127,127,127	128,128,128	127,127,127	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	138,138,138	124,124,124	126,126,126	129,129,129	129,129,129	128,128,128	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	127,127,127	126,126,126	125,125,125	129,129,129	255,255,255	255,255,255	137,137,137	125,125,125	125,125,125	125,125,125	156,156,156	255,255,255	255,255,255	255,255,255	174,174,174	127,127,127	125,125,125	123,123,123	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	135,135,135	124,124,124	126,126,126	127,127,127	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	124,124,124	127,127,127	127,127,127	142,142,142	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	136,136,136	129,129,129	128,128,128	127,127,127	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	143,143,143	125,125,125	127,127,127	127,127,127	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	169,169,169	128,128,128	129,129,129	124,124,124	127,127,127	127,127,127	126,126,126	128,128,128	128,128,128	129,129,129	128,128,128	158,158,158	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	171,171,171	128,128,128	128,128,128	128,128,128	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	124,124,124	127,127,127	127,127,127	125,125,125	127,127,127	126,126,126	127,127,127	124,124,124	190,190,190	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	126,126,126	123,123,123	127,127,127	123,123,123	190,190,190	255,255,255	255,255,255	171,171,171	123,123,123	126,126,126	123,123,123	122,122,122	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	124,124,124	125,125,125	124,124,124	136,136,136	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	123,123,123	125,125,125	125,125,125	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	122,122,122	125,125,125	126,126,126	127,127,127	127,127,127	124,124,124	125,125,125	124,124,124	125,125,125	126,126,126	125,125,125	125,125,125	124,124,124	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	126,126,126	125,125,125	124,124,124	127,127,127	127,127,127	125,125,125	123,123,123	125,125,125	128,128,128	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	132,132,132	129,129,129	129,129,129	126,126,126	126,126,126	124,124,124	126,126,126	124,124,124	126,126,126	125,125,125	128,128,128	126,126,126	125,125,125	127,127,127	124,124,124	171,171,171	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	170,170,170	125,125,125	124,124,124	126,126,126	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	128,128,128	123,123,123	129,129,129	125,125,125	128,128,128	128,128,128	128,128,128	128,128,128	126,126,126	127,127,127	129,129,129	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	126,126,126	127,127,127	126,126,126	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	125,125,125	123,123,123	124,124,124	168,168,168	255,255,255	255,255,255	255,255,255	170,170,170	125,125,125	123,123,123	124,124,124	123,123,123	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	124,124,124	125,125,125	125,125,125	127,127,127	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	123,123,123	128,128,128	127,127,127	126,126,126	128,128,128	127,127,127	128,128,128	128,128,128	127,127,127	128,128,128	128,128,128	126,126,126	128,128,128	128,128,128	128,128,128	127,127,127	128,128,128	127,127,127	127,127,127	127,127,127	127,127,127	126,126,126	128,128,128	126,126,126	127,127,127	126,126,126	128,128,128	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	128,128,128	127,127,127	126,126,126	125,125,125	127,127,127	126,126,126	128,128,128	125,125,125	128,128,128	124,124,124	127,127,127	126,126,126	127,127,127	124,124,124	124,124,124	123,123,123	125,125,125	123,123,123	126,126,126	124,124,124	123,123,123	122,122,122	123,123,123	120,120,120	124,124,124	125,125,125	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	128,128,128	127,127,127	127,127,127	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	127,127,127	127,127,127	124,124,124	129,129,129	124,124,124	127,127,127	127,127,127	126,126,126	255,255,255	255,255,255	125,125,125	128,128,128	124,124,124	124,124,124	125,125,125	125,125,125	127,127,127	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	139,139,139	127,127,127	127,127,127	124,124,124	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	144,144,144	126,126,126	127,127,127	124,124,124	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	125,125,125	124,124,124	124,124,124	143,143,143	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	125,125,125	126,126,126	126,126,126	141,141,141	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	122,122,122	126,126,126	126,126,126	126,126,126	128,128,128	124,124,124	124,124,124	125,125,125	126,126,126	127,127,127	127,127,127	124,124,124	126,126,126	126,126,126	128,128,128	125,125,125	127,127,127	126,126,126	126,126,126	124,124,124	123,123,123	126,126,126	127,127,127	124,124,124	123,123,123	125,125,125	128,128,128	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	123,123,123	124,124,124	124,124,124	127,127,127	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	127,127,127	128,128,128	126,126,126	128,128,128	127,127,127	125,125,125	125,125,125	127,127,127	127,127,127	129,129,129	125,125,125	125,125,125	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	124,124,124	124,124,124	125,125,125	126,126,126	255,255,255	255,255,255	255,255,255	131,131,131	125,125,125	125,125,125	126,126,126	127,127,127	127,127,127	125,125,125	151,151,151	255,255,255	154,154,154	123,123,123	127,127,127	123,123,123	123,123,123	121,121,121	126,126,126	123,123,123	125,125,125	123,123,123	127,127,127	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	124,124,124	127,127,127	125,125,125	126,126,126	124,124,124	125,125,125	124,124,124	123,123,123	130,130,130	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	124,124,124	125,125,125	127,127,127	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	168,168,168	125,125,125	124,124,124	124,124,124	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	126,126,126	124,124,124	123,123,123	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	125,125,125	124,124,124	126,126,126	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	122,122,122	126,126,126	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	127,127,127	126,126,126	125,125,125	125,125,125	124,124,124	127,127,127	135,135,135	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	125,125,125	124,124,124	125,125,125	125,125,125	127,127,127	126,126,126	126,126,126	125,125,125	125,125,125	124,124,124	124,124,124	124,124,124	125,125,125	125,125,125	124,124,124	124,124,124	124,124,124	123,123,123	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	125,125,125	124,124,124	123,123,123	124,124,124	125,125,125	125,125,125	141,141,141	255,255,255	255,255,255	255,255,255	142,142,142	126,126,126	124,124,124	125,125,125	126,126,126	127,127,127	128,128,128	154,154,154	255,255,255	255,255,255	132,132,132	125,125,125	124,124,124	125,125,125	126,126,126	124,124,124	123,123,123	125,125,125	124,124,124	139,139,139	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	125,125,125	125,125,125	124,124,124	124,124,124	125,125,125	124,124,124	127,127,127	169,169,169	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	125,125,125	127,127,127	123,123,123	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	133,133,133	125,125,125	123,123,123	124,124,124	154,154,154	255,255,255	255,255,255	255,255,255	255,255,255	123,123,123	123,123,123	124,124,124	125,125,125	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	125,125,125	124,124,124	124,124,124	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	131,131,131	122,122,122	125,125,125	124,124,124	123,123,123	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	124,124,124	126,126,126	126,126,126	125,125,125	124,124,124	123,123,123	126,126,126	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	123,123,123	125,125,125	128,128,128	126,126,126	125,125,125	124,124,124	124,124,124	127,127,127	127,127,127	129,129,129	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	127,127,127	124,124,124	126,126,126	125,125,125	126,126,126	124,124,124	125,125,125	125,125,125	125,125,125	127,127,127	127,127,127	125,125,125	126,126,126	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	156,156,156	126,126,126	124,124,124	126,126,126	127,127,127	126,126,126	127,127,127	155,155,155	255,255,255	255,255,255	255,255,255	127,127,127	127,127,127	126,126,126	125,125,125	124,124,124	126,126,126	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	134,134,134	127,127,127	125,125,125	125,125,125	124,124,124	126,126,126	138,138,138	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	137,137,137	123,123,123	128,128,128	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	155,155,155	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	124,124,124	124,124,124	124,124,124	183,183,183	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	142,142,142	124,124,124	128,128,128	126,126,126	134,134,134	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	124,124,124	125,125,125	125,125,125	125,125,125	127,127,127	127,127,127	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	172,172,172	126,126,126	127,127,127	127,127,127	125,125,125	125,125,125	125,125,125	122,122,122	155,155,155	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	126,126,126	123,123,123	126,126,126	126,126,126	127,127,127	126,126,126	255,255,255	255,255,255	255,255,255	255,255,255	157,157,157	124,124,124	126,126,126	126,126,126	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	124,124,124	127,127,127	124,124,124	124,124,124	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	148,148,148	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	123,123,123	126,126,126	124,124,124	132,132,132	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	128,128,128	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	125,125,125	123,123,123	127,127,127	124,124,124	133,133,133	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	127,127,127	170,170,170	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	140,140,140	156,156,156	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
