255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	43,43,43  	55,55,55  	50,50,50  	60,60,60  	106,106,106	43,43,43  	60,60,60  	55,55,55  	42,42,42  	56,56,56  	81,81,81  	80,80,80  	53,53,53  	46,46,46  	58,58,58  	55,55,55  	57,57,57  	37,37,37  	53,53,53  	43,43,43  	46,46,46  	42,42,42  	46,46,46  	48,48,48  	36,36,36  	48,48,48  	41,41,41  	56,56,56  	49,49,49  	42,42,42  	64,64,64  	46,46,46  	57,57,57  	51,51,51  	62,62,62  	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	34,34,34  	52,52,52  	255,255,255	255,255,255	42,42,42  	69,69,69  	40,40,40  	49,49,49  	60,60,60  	42,42,42  	55,55,55  	42,42,42  	51,51,51  	52,52,52  	53,53,53  	47,47,47  	51,51,51  	57,57,57  	53,53,53  	51,51,51  	61,61,61  	47,47,47  	255,255,255	255,255,255	255,255,255	50,50,50  	32,32,32  	57,57,57  	43,43,43  	59,59,59  	35,35,35  	42,42,42  	46,46,46  	47,47,47  	42,42,42  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	51,51,51  	59,59,59  	48,48,48  	58,58,58  	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	62,62,62  	43,43,43  	48,48,48  	48,48,48  	54,54,54  	42,42,42  	54,54,54  	60,60,60  	60,60,60  	42,42,42  	63,63,63  	57,57,57  	49,49,49  	51,51,51  	58,58,58  	50,50,50  	43,43,43  	68,68,68  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	52,52,52  	49,49,49  	58,58,58  	50,50,50  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	44,44,44  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	52,52,52  	255,255,255	255,255,255	255,255,255	59,59,59  	75,75,75  	46,46,46  	63,63,63  	48,48,48  	53,53,53  	55,55,55  	53,53,53  	38,38,38  	61,61,61  	57,57,57  	44,44,44  	255,255,255	52,52,52  	48,48,48  	62,62,62  	255,255,255	255,255,255	255,255,255	48,48,48  	51,51,51  	255,255,255	255,255,255	46,46,46  	49,49,49  	44,44,44  	45,45,45  	55,55,55  	46,46,46  	50,50,50  	44,44,44  	51,51,51  	43,43,43  	41,41,41  	255,255,255	255,255,255	255,255,255	60,60,60  	41,41,41  	60,60,60  	53,53,53  	37,37,37  	84,84,84  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	31,31,31  	60,60,60  	50,50,50  	48,48,48  	58,58,58  	49,49,49  	52,52,52  	44,44,44  	42,42,42  	35,35,35  	59,59,59  	53,53,53  	54,54,54  	54,54,54  	54,54,54  	58,58,58  	50,50,50  	117,117,117	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	51,51,51  	47,47,47  	58,58,58  	49,49,49  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	35,35,35  	51,51,51  	57,57,57  	43,43,43  	53,53,53  	45,45,45  	45,45,45  	255,255,255	255,255,255	255,255,255	62,62,62  	23,23,23  	255,255,255	50,50,50  	58,58,58  	63,63,63  	54,54,54  	65,65,65  	45,45,45  	91,91,91  	73,73,73  	255,255,255	43,43,43  	255,255,255	44,44,44  	44,44,44  	69,69,69  	40,40,40  	61,61,61  	42,42,42  	43,43,43  	58,58,58  	49,49,49  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	32,32,32  	62,62,62  	47,47,47  	49,49,49  	63,63,63  	48,48,48  	65,65,65  	60,60,60  	38,38,38  	52,52,52  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	40,40,40  	35,35,35  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	54,54,54  	60,60,60  	50,50,50  	56,56,56  	52,52,52  	54,54,54  	42,42,42  	74,74,74  	47,47,47  	54,54,54  	51,51,51  	60,60,60  	57,57,57  	50,50,50  	63,63,63  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	50,50,50  	47,47,47  	57,57,57  	49,49,49  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	40,40,40  	56,56,56  	54,54,54  	45,45,45  	255,255,255	49,49,49  	255,255,255	255,255,255	151,151,151	46,46,46  	51,51,51  	57,57,57  	41,41,41  	40,40,40  	57,57,57  	255,255,255	255,255,255	54,54,54  	58,58,58  	43,43,43  	48,48,48  	255,255,255	255,255,255	255,255,255	71,71,71  	46,46,46  	44,44,44  	255,255,255	255,255,255	44,44,44  	38,38,38  	43,43,43  	45,45,45  	37,37,37  	71,71,71  	41,41,41  	53,53,53  	56,56,56  	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	60,60,60  	54,54,54  	60,60,60  	52,52,52  	40,40,40  	147,147,147	255,255,255	255,255,255	27,27,27  	68,68,68  	31,31,31  	62,62,62  	54,54,54  	42,42,42  	50,50,50  	48,48,48  	53,53,53  	35,35,35  	58,58,58  	255,255,255	255,255,255	255,255,255	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	110,110,110	48,48,48  	46,46,46  	54,54,54  	48,48,48  	52,52,52  	56,56,56  	51,51,51  	255,255,255	82,82,82  	51,51,51  	52,52,52  	61,61,61  	56,56,56  	49,49,49  	59,59,59  	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	50,50,50  	47,47,47  	58,58,58  	49,49,49  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	47,47,47  	49,49,49  	33,33,33  	38,38,38  	255,255,255	255,255,255	50,50,50  	43,43,43  	60,60,60  	48,48,48  	55,55,55  	48,48,48  	69,69,69  	255,255,255	49,49,49  	51,51,51  	35,35,35  	255,255,255	255,255,255	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	51,51,51  	255,255,255	255,255,255	255,255,255	53,53,53  	57,57,57  	255,255,255	48,48,48  	55,55,55  	49,49,49  	255,255,255	255,255,255	23,23,23  	59,59,59  	52,52,52  	47,47,47  	75,75,75  	28,28,28  	63,63,63  	43,43,43  	59,59,59  	61,61,61  	69,69,69  	57,57,57  	39,39,39  	52,52,52  	64,64,64  	20,20,20  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	35,35,35  	53,53,53  	46,46,46  	41,41,41  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	51,51,51  	38,38,38  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	58,58,58  	56,56,56  	45,45,45  	54,54,54  	48,48,48  	47,47,47  	255,255,255	119,119,119	52,52,52  	54,54,54  	55,55,55  	54,54,54  	54,54,54  	52,52,52  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	51,51,51  	47,47,47  	58,58,58  	51,51,51  	40,40,40  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	64,64,64  	48,48,48  	255,255,255	255,255,255	255,255,255	57,57,57  	255,255,255	255,255,255	42,42,42  	55,55,55  	46,46,46  	60,60,60  	57,57,57  	43,43,43  	43,43,43  	68,68,68  	57,57,57  	72,72,72  	48,48,48  	255,255,255	255,255,255	63,63,63  	255,255,255	255,255,255	255,255,255	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	41,41,41  	255,255,255	150,150,150	33,33,33  	69,69,69  	54,54,54  	33,33,33  	59,59,59  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	63,63,63  	49,49,49  	49,49,49  	76,76,76  	66,66,66  	38,38,38  	49,49,49  	36,36,36  	56,56,56  	38,38,38  	56,56,56  	41,41,41  	49,49,49  	36,36,36  	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	45,45,45  	69,69,69  	52,52,52  	55,55,55  	51,51,51  	56,56,56  	40,40,40  	50,50,50  	255,255,255	255,255,255	51,51,51  	54,54,54  	50,50,50  	54,54,54  	59,59,59  	48,48,48  	75,75,75  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	51,51,51  	49,49,49  	60,60,60  	52,52,52  	47,47,47  	77,77,77  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	43,43,43  	255,255,255	255,255,255	255,255,255	41,41,41  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	26,26,26  	63,63,63  	59,59,59  	69,69,69  	38,38,38  	56,56,56  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	255,255,255	255,255,255	255,255,255	27,27,27  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	49,49,49  	63,63,63  	32,32,32  	33,33,33  	46,46,46  	71,71,71  	41,41,41  	38,38,38  	54,54,54  	48,48,48  	45,45,45  	53,53,53  	66,66,66  	62,62,62  	53,53,53  	61,61,61  	46,46,46  	43,43,43  	56,56,56  	98,98,98  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	36,36,36  	36,36,36  	56,56,56  	27,27,27  	53,53,53  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	36,36,36  	255,255,255	255,255,255	38,38,38  	55,55,55  	53,53,53  	56,56,56  	51,51,51  	45,45,45  	98,98,98  	255,255,255	255,255,255	50,50,50  	54,54,54  	52,52,52  	56,56,56  	58,58,58  	41,41,41  	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	52,52,52  	49,49,49  	60,60,60  	54,54,54  	50,50,50  	63,63,63  	43,43,43  	45,45,45  	52,52,52  	43,43,43  	21,21,21  	59,59,59  	255,255,255	255,255,255	27,27,27  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	70,70,70  	45,45,45  	49,49,49  	57,57,57  	58,58,58  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	27,27,27  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	75,75,75  	59,59,59  	55,55,55  	48,48,48  	64,64,64  	58,58,58  	45,45,45  	60,60,60  	48,48,48  	48,48,48  	56,56,56  	54,54,54  	57,57,57  	46,46,46  	69,69,69  	45,45,45  	54,54,54  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	59,59,59  	51,51,51  	52,52,52  	55,55,55  	42,42,42  	57,57,57  	255,255,255	255,255,255	255,255,255	47,47,47  	54,54,54  	53,53,53  	58,58,58  	54,54,54  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	53,53,53  	51,51,51  	62,62,62  	55,55,55  	54,54,54  	57,57,57  	50,50,50  	50,50,50  	49,49,49  	47,47,47  	57,57,57  	45,45,45  	44,44,44  	39,39,39  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	47,47,47  	60,60,60  	50,50,50  	54,54,54  	52,52,52  	77,77,77  	48,48,48  	47,47,47  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	48,48,48  	63,63,63  	43,43,43  	51,51,51  	48,48,48  	255,255,255	90,90,90  	62,62,62  	53,53,53  	56,56,56  	57,57,57  	59,59,59  	47,47,47  	66,66,66  	43,43,43  	64,64,64  	42,42,42  	59,59,59  	51,51,51  	53,53,53  	46,46,46  	59,59,59  	34,34,34  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	88,88,88  	47,47,47  	55,55,55  	34,34,34  	65,65,65  	41,41,41  	255,255,255	255,255,255	255,255,255	112,112,112	50,50,50  	55,55,55  	41,41,41  	67,67,67  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	74,74,74  	61,61,61  	49,49,49  	49,49,49  	66,66,66  	55,55,55  	58,58,58  	53,53,53  	62,62,62  	36,36,36  	58,58,58  	45,45,45  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	116,116,116	43,43,43  	77,77,77  	42,42,42  	55,55,55  	57,57,57  	54,54,54  	57,57,57  	52,52,52  	255,255,255	56,56,56  	43,43,43  	255,255,255	255,255,255	41,41,41  	46,46,46  	56,56,56  	47,47,47  	44,44,44  	47,47,47  	50,50,50  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	48,48,48  	56,56,56  	50,50,50  	56,56,56  	54,54,54  	44,44,44  	58,58,58  	55,55,55  	49,49,49  	65,65,65  	49,49,49  	42,42,42  	56,56,56  	85,85,85  	45,45,45  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	130,130,130	43,43,43  	48,48,48  	65,65,65  	40,40,40  	42,42,42  	255,255,255	255,255,255	255,255,255	120,120,120	51,51,51  	45,45,45  	69,69,69  	37,37,37  	64,64,64  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	45,45,45  	82,82,82  	38,38,38  	61,61,61  	36,36,36  	64,64,64  	63,63,63  	53,53,53  	54,54,54  	51,51,51  	51,51,51  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	57,57,57  	44,44,44  	36,36,36  	59,59,59  	41,41,41  	49,49,49  	47,47,47  	255,255,255	40,40,40  	73,73,73  	39,39,39  	68,68,68  	38,38,38  	38,38,38  	50,50,50  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	87,87,87  	35,35,35  	56,56,56  	39,39,39  	55,55,55  	60,60,60  	56,56,56  	44,44,44  	50,50,50  	66,66,66  	53,53,53  	55,55,55  	72,72,72  	255,255,255	43,43,43  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	47,47,47  	41,41,41  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	66,66,66  	63,63,63  	44,44,44  	51,51,51  	70,70,70  	255,255,255	255,255,255	255,255,255	255,255,255	52,52,52  	52,52,52  	65,65,65  	41,41,41  	72,72,72  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	75,75,75  	51,51,51  	42,42,42  	56,56,56  	46,46,46  	70,70,70  	39,39,39  	37,37,37  	62,62,62  	47,47,47  	42,42,42  	31,31,31  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	41,41,41  	35,35,35  	58,58,58  	63,63,63  	47,47,47  	67,67,67  	43,43,43  	49,49,49  	49,49,49  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	50,50,50  	59,59,59  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	37,37,37  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	119,119,119	42,42,42  	63,63,63  	43,43,43  	53,53,53  	48,48,48  	55,55,55  	55,55,55  	31,31,31  	54,54,54  	120,120,120	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	16,16,16  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	53,53,53  	36,36,36  	57,57,57  	40,40,40  	28,28,28  	63,63,63  	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	53,53,53  	40,40,40  	59,59,59  	125,125,125	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	54,54,54  	48,48,48  	56,56,56  	104,104,104	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	34,34,34  	82,82,82  	56,56,56  	40,40,40  	54,54,54  	54,54,54  	41,41,41  	49,49,49  	53,53,53  	65,65,65  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	39,39,39  	48,48,48  	45,45,45  	51,51,51  	38,38,38  	33,33,33  	41,41,41  	42,42,42  	40,40,40  	131,131,131	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	47,47,47  	35,35,35  	41,41,41  	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	129,129,129	48,48,48  	69,69,69  	32,32,32  	88,88,88  	108,108,108	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	61,61,61  	46,46,46  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	46,46,46  	52,52,52  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	44,44,44  	38,38,38  	48,48,48  	57,57,57  	46,46,46  	46,46,46  	64,64,64  	49,49,49  	36,36,36  	70,70,70  	32,32,32  	39,39,39  	52,52,52  	55,55,55  	53,53,53  	57,57,57  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	40,40,40  	255,255,255	255,255,255	255,255,255	48,48,48  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	38,38,38  	33,33,33  	56,56,56  	41,41,41  	41,41,41  	60,60,60  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	51,51,51  	54,54,54  	36,36,36  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	42,42,42  	54,54,54  	255,255,255	255,255,255	255,255,255	55,55,55  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	48,48,48  	67,67,67  	255,255,255	255,255,255	255,255,255	56,56,56  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	20,20,20  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	45,45,45  	32,32,32  	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	
